11978,POS消费,地点799,淋浴,2013/09/01 07:32:47,0.5,888.92
11978,POS消费,地点72,食堂,2013/09/01 08:14:24,3.6,885.32
11978,POS消费,地点21,开水,2013/09/01 12:02:39,4.6,880.72
11978,POS消费,地点65,食堂,2013/09/01 18:07:28,4.6,876.12
11978,POS消费,地点799,淋浴,2013/09/02 08:24:00,0.5,872.02
11978,POS消费,地点175,洗衣房,2013/09/02 08:24:02,3.6,872.52
11978,POS消费,地点175,洗衣房,2013/09/02 08:24:05,-1.02,873.04
11978,POS消费,地点107,淋浴,2013/09/02 08:40:56,0.4,872.64
11978,POS消费,地点21,开水,2013/09/02 12:18:21,6.8,865.84
11978,POS消费,地点21,开水,2013/09/02 18:18:12,4.6,861.24
11978,POS消费,地点21,开水,2013/09/02 18:18:30,6.6,854.64
11978,POS消费,地点188,超市,2013/09/02 18:35:15,4.3,850.34
11978,POS消费,地点799,淋浴,2013/09/02 21:53:17,0.5,849.84
11978,POS消费,地点174,洗衣房,2013/09/02 22:20:04,-0.54,846.78
11978,POS消费,地点174,洗衣房,2013/09/02 22:20:04,3.6,846.24
11978,POS消费,地点107,淋浴,2013/09/03 05:55:12,0.3,846.48
11978,POS消费,地点266,食堂,2013/09/03 08:00:09,1.8,844.68
11978,POS消费,地点820,食堂,2013/09/03 12:40:55,8.6,836.08
11978,POS消费,地点26,图书馆,2013/09/03 13:03:13,10.1,825.98
11978,POS消费,地点91,校车,2013/09/03 18:25:08,7.6,818.38
11978,POS消费,地点709,淋浴,2013/09/03 20:36:27,0.4,817.98
11978,POS消费,地点175,洗衣房,2013/09/03 20:44:11,3.6,814.38
11978,POS消费,地点175,洗衣房,2013/09/03 20:44:11,-0.54,814.92
11978,POS消费,地点107,淋浴,2013/09/04 06:10:20,0.2,814.72
11978,POS消费,地点241,食堂,2013/09/04 08:00:07,2.43,812.29
11978,POS消费,地点60,食堂,2013/09/04 12:22:34,5.6,806.69
11978,POS消费,地点818,食堂,2013/09/04 18:13:34,8.6,798.09
11978,POS消费,地点841,食堂,2013/09/04 18:27:06,1.0,797.09
11978,POS消费,地点709,淋浴,2013/09/04 21:50:58,0.7,796.39
11978,POS消费,地点21,开水,2013/09/05 07:53:57,3.63,792.76
11978,POS消费,地点21,开水,2013/09/05 07:54:21,2.23,790.53
11978,POS消费,地点21,开水,2013/09/05 12:24:41,3.2,787.33
11978,POS消费,地点21,开水,2013/09/05 12:24:51,5.0,782.33
11978,POS消费,地点188,超市,2013/09/05 12:33:21,6.0,776.33
11978,POS消费,地点241,食堂,2013/09/05 18:03:10,8.6,767.73
11978,POS消费,地点841,食堂,2013/09/05 18:15:58,2.0,765.73
11978,POS消费,地点174,洗衣房,2013/09/05 21:58:49,-0.9,762.53
11978,POS消费,地点174,洗衣房,2013/09/05 21:58:49,3.6,762.13
11978,POS消费,地点799,淋浴,2013/09/05 22:04:40,0.5,761.63
