4217,POS消费,地点21,开水,2014/09/01 08:52:30,4.0,419.18
4217,POS消费,地点91,校车,2014/09/01 11:58:33,0.65,418.53
4217,POS消费,地点91,校车,2014/09/01 11:59:39,5.0,413.53
4217,POS消费,地点91,校车,2014/09/01 12:27:16,3.0,410.53
4217,POS消费,地点21,开水,2014/09/01 12:30:16,10.3,400.23
4217,POS消费,地点232,食堂,2014/09/01 17:55:44,7.0,393.23
4217,POS消费,地点1819,淋浴,2014/09/01 21:22:27,0.1,393.13
4217,POS消费,地点1819,淋浴,2014/09/01 21:23:54,0.6,392.53
4217,POS消费,地点21,开水,2014/09/02 07:53:40,3.6,388.93
4217,POS消费,地点232,食堂,2014/09/02 12:00:07,7.0,381.93
4217,POS消费,地点91,校车,2014/09/02 16:09:11,3.0,378.93
4217,POS消费,地点232,食堂,2014/09/02 18:03:53,7.0,371.93
4217,POS消费,地点21,开水,2014/09/02 18:16:39,3.5,368.43
4217,POS消费,地点21,开水,2014/09/02 21:11:52,3.9,364.53
4217,POS消费,地点1819,淋浴,2014/09/02 21:21:23,0.7,363.83
4217,POS消费,地点21,开水,2014/09/03 09:20:15,4.6,359.23
4217,POS消费,地点21,开水,2014/09/03 09:20:31,3.0,356.23
4217,POS消费,地点232,食堂,2014/09/03 12:00:33,7.0,349.23
4217,POS消费,地点232,食堂,2014/09/03 12:01:07,7.0,342.23
4217,POS消费,地点91,校车,2014/09/03 17:55:01,6.0,336.23
4217,POS消费,地点91,校车,2014/09/03 18:12:09,3.0,333.23
4217,POS消费,地点21,开水,2014/09/03 18:17:09,4.5,328.73
4217,POS消费,地点1819,淋浴,2014/09/03 21:24:50,0.5,328.23
4217,POS消费,地点21,开水,2014/09/04 09:44:27,4.6,323.63
4217,POS消费,地点232,食堂,2014/09/04 12:00:24,7.0,316.63
4217,POS消费,地点91,校车,2014/09/04 12:10:53,3.0,313.63
4217,POS消费,地点232,食堂,2014/09/04 17:40:33,7.0,306.63
4217,POS消费,地点1819,淋浴,2014/09/04 20:55:26,0.5,306.13
4217,POS消费,地点1765,淋浴,2014/09/04 21:08:16,0.06,306.07
4217,POS消费,地点21,开水,2014/09/05 07:57:01,4.0,302.07
4217,POS消费,地点91,校车,2014/09/05 10:10:02,3.0,299.07
4217,POS消费,地点232,食堂,2014/09/05 11:53:34,5.0,294.07
4217,POS消费,地点21,开水,2014/09/05 12:09:34,3.0,291.07
4217,POS消费,地点232,食堂,2014/09/05 17:41:57,7.0,284.07
4217,POS消费,地点21,开水,2014/09/05 17:56:14,9.6,274.47
4217,POS消费,地点21,开水,2014/09/06 12:01:50,3.4,271.07
4217,POS消费,地点91,校车,2014/09/06 12:09:50,3.0,268.07
4217,POS消费,地点91,校车,2014/09/06 19:01:05,8.1,259.97
4217,POS消费,地点21,开水,2014/09/06 19:03:58,3.5,256.47
4217,POS消费,地点1819,淋浴,2014/09/06 19:39:07,0.6,255.87
4217,POS消费,地点21,开水,2014/09/07 11:30:02,4.4,251.47
4217,POS消费,地点91,校车,2014/09/07 11:44:53,3.0,248.47
4217,POS消费,地点21,开水,2014/09/07 11:48:19,6.8,241.67
4217,POS消费,地点21,开水,2014/09/07 17:47:27,3.4,238.27
4217,POS消费,地点21,开水,2014/09/07 18:00:40,5.6,232.67
4217,POS消费,地点21,开水,2014/09/08 11:22:31,4.6,228.07
4217,POS消费,地点91,校车,2014/09/08 11:38:14,3.0,225.07
4217,POS消费,地点91,校车,2014/09/08 17:28:07,6.0,219.07
4217,POS消费,地点21,开水,2014/09/08 18:06:39,5.7,213.37
4217,POS消费,地点1819,淋浴,2014/09/08 18:41:11,0.5,212.87
4217,POS消费,地点21,开水,2014/09/09 07:56:51,3.0,209.87
4217,POS消费,地点21,开水,2014/09/09 12:01:44,3.4,206.47
4217,POS消费,地点91,校车,2014/09/09 12:11:25,3.0,203.47
4217,POS消费,地点232,食堂,2014/09/09 18:00:04,8.0,195.47
4217,POS消费,地点232,食堂,2014/09/09 18:00:19,-8.0,203.47
4217,POS消费,地点232,食堂,2014/09/09 18:00:23,7.0,196.47
4217,POS消费,地点91,校车,2014/09/09 21:09:32,3.0,193.47
4217,POS消费,地点1819,淋浴,2014/09/09 21:19:53,0.5,192.97
4217,POS消费,地点232,食堂,2014/09/10 11:21:07,8.0,184.97
4217,POS消费,地点91,校车,2014/09/10 11:34:12,3.0,181.97
4217,POS消费,地点21,开水,2014/09/10 11:35:38,3.5,178.47
4217,POS消费,地点232,食堂,2014/09/10 17:55:33,10.0,168.47
