18378,POS消费,地点69,食堂,2013/09/01 08:13:37,1.8,244.68
18378,POS消费,地点269,食堂,2013/09/01 11:54:40,5.2,239.48
18378,POS消费,地点82,食堂,2013/09/01 17:47:56,4.2,235.28
18378,POS消费,地点472,淋浴,2013/09/01 19:27:30,0.2,246.48
18378,POS消费,地点472,淋浴,2013/09/01 22:02:46,0.2,235.08
18378,POS消费,地点21,开水,2013/09/02 07:08:47,2.4,232.68
18378,POS消费,地点219,超市,2013/09/02 15:51:48,2.0,230.68
18378,POS消费,地点21,开水,2013/09/02 18:21:59,8.2,222.48
18378,POS消费,地点818,食堂,2013/09/03 07:55:35,3.03,219.45
18378,POS消费,地点273,食堂,2013/09/03 12:20:03,7.4,212.05
18378,POS消费,地点91,校车,2013/09/03 18:17:28,4.6,207.45
18378,POS消费,地点91,校车,2013/09/04 07:38:19,2.9,204.35
18378,POS消费,地点480,淋浴,2013/09/04 07:56:35,0.2,207.25
18378,POS消费,地点21,开水,2013/09/04 12:26:44,5.1,199.25
18378,POS消费,地点840,食堂,2013/09/04 18:20:35,4.2,195.05
18378,POS消费,地点840,食堂,2013/09/04 18:20:45,3.7,191.35
18378,POS消费,地点388,淋浴,2013/09/04 21:57:03,0.1,191.25
18378,POS消费,地点467,淋浴,2013/09/04 22:00:52,0.2,191.05
18378,POS消费,地点838,食堂,2013/09/05 07:35:07,2.83,188.22
18378,POS消费,地点235,食堂,2013/09/05 12:24:41,3.7,184.52
18378,POS消费,地点273,食堂,2013/09/05 18:01:07,6.1,178.42
18378,POS消费,地点470,淋浴,2013/09/05 22:18:16,0.3,178.12
18378,POS消费,地点266,食堂,2013/09/06 07:32:25,3.43,174.69
18378,POS消费,地点245,食堂,2013/09/06 11:33:33,2.5,172.19
18378,POS消费,地点842,食堂,2013/09/06 17:37:16,5.8,166.39
18378,POS消费,地点480,淋浴,2013/09/06 21:44:18,0.2,166.19
18378,POS消费,地点527,食堂,2013/09/07 07:21:26,0.7,165.49
18378,POS消费,地点267,食堂,2013/09/07 07:27:11,1.23,164.26
18378,POS消费,地点21,开水,2013/09/07 11:55:14,1.5,158.56
18378,POS消费,地点236,食堂,2013/09/07 11:59:38,4.2,160.06
18378,POS消费,地点26,图书馆,2013/09/07 12:27:44,11.0,147.56
18378,POS消费,地点273,食堂,2013/09/07 17:45:41,3.7,143.86
18378,POS消费,地点257,食堂,2013/09/07 17:49:45,1.8,142.06
18378,POS消费,地点467,淋浴,2013/09/07 21:33:47,0.2,141.86
18378,POS消费,地点527,食堂,2013/09/08 07:32:47,1.9,139.96
18378,POS消费,地点91,校车,2013/09/08 12:02:03,3.6,136.36
18378,POS消费,地点91,校车,2013/09/08 17:37:43,4.2,132.16
18378,POS消费,地点841,食堂,2013/09/08 17:49:34,1.0,131.16
18378,POS消费,地点527,食堂,2013/09/09 07:24:53,1.93,129.23
18378,POS消费,地点21,开水,2013/09/09 11:55:52,1.9,127.33
18378,POS消费,地点236,食堂,2013/09/09 12:01:15,3.5,123.83
18378,POS消费,地点144,食堂,2013/09/09 17:45:58,5.6,118.23
18378,POS消费,地点467,淋浴,2013/09/09 21:57:42,0.3,117.93
18378,POS消费,地点91,校车,2013/09/10 07:18:19,3.83,114.1
18378,POS消费,地点244,食堂,2013/09/10 11:33:19,4.2,109.9
18378,POS消费,地点188,超市,2013/09/10 12:08:38,2.8,107.1
18378,POS消费,地点273,食堂,2013/09/10 17:38:34,5.2,101.9
18378,POS消费,地点470,淋浴,2013/09/10 21:22:28,0.2,101.7
18378,POS消费,地点527,食堂,2013/09/11 07:15:10,0.7,101.0
18378,POS消费,地点844,食堂,2013/09/11 07:20:50,2.03,98.97
18378,POS消费,地点818,食堂,2013/09/11 11:29:11,4.4,94.57
18378,POS消费,地点273,食堂,2013/09/11 17:26:22,5.4,89.17
18378,POS消费,地点472,淋浴,2013/09/11 21:08:13,0.2,88.97
18378,POS消费,地点75,食堂,2013/09/12 07:11:03,2.83,86.14
18378,POS消费,地点21,开水,2013/09/12 11:29:36,4.6,81.54
18378,POS消费,地点841,食堂,2013/09/12 11:33:15,3.0,78.54
18378,POS消费,地点21,开水,2013/09/12 17:27:05,5.0,73.54
18378,POS消费,地点467,淋浴,2013/09/12 21:37:56,0.2,73.34
18378,POS消费,地点144,食堂,2013/09/13 07:17:42,1.73,71.61
18378,POS消费,地点273,食堂,2013/09/13 11:22:15,5.2,66.41
18378,POS消费,地点844,食堂,2013/09/13 17:09:34,0.4,63.01
18378,POS消费,地点840,食堂,2013/09/13 17:11:29,3.0,63.41
18378,POS消费,地点480,淋浴,2013/09/13 22:08:47,0.2,62.81
18378,POS消费,地点527,食堂,2013/09/14 07:25:29,0.7,62.11
18378,POS消费,地点267,食堂,2013/09/14 07:31:17,2.03,60.08
18378,POS消费,地点218,食堂,2013/09/14 11:55:36,1.0,59.08
18378,POS消费,地点21,开水,2013/09/14 11:58:20,1.7,57.38
18378,POS消费,地点21,开水,2013/09/14 12:00:10,1.2,56.18
18378,POS消费,地点87,食堂,2013/09/14 17:21:22,4.2,51.98
18378,卡充值,,,2013/09/14 17:35:40,100.0,151.98
18378,POS消费,地点26,图书馆,2013/09/14 18:03:12,17.7,134.28
18378,POS消费,地点467,淋浴,2013/09/14 18:33:42,0.3,133.98
18378,POS消费,地点69,食堂,2013/09/15 08:01:16,0.6,133.38
