19552,POS消费,地点21,开水,2013/09/01 08:34:59,3.0,147.33
19552,POS消费,地点21,开水,2013/09/01 11:41:33,5.0,142.33
19552,POS消费,地点162,食堂,2013/09/02 07:26:00,2.2,139.92
19552,POS消费,地点142,开水,2013/09/02 08:31:18,0.21,142.12
19552,POS消费,地点105,食堂,2013/09/02 12:09:50,4.6,135.32
19552,POS消费,地点142,开水,2013/09/02 21:34:57,0.17,135.15
19552,POS消费,地点842,食堂,2013/09/03 07:39:05,2.6,132.55
19552,POS消费,地点21,开水,2013/09/03 12:01:30,4.6,127.95
19552,POS消费,地点144,食堂,2013/09/03 17:56:46,4.6,123.35
19552,POS消费,地点91,校车,2013/09/03 17:59:58,2.0,121.35
19552,POS消费,地点142,开水,2013/09/03 20:49:13,0.18,121.17
19552,POS消费,地点75,食堂,2013/09/04 07:32:14,1.93,119.24
19552,POS消费,地点241,食堂,2013/09/04 11:52:17,5.6,113.64
19552,POS消费,地点241,食堂,2013/09/04 17:53:02,6.6,107.04
19552,POS消费,地点142,开水,2013/09/04 21:35:05,0.14,106.9
19552,POS消费,地点91,校车,2013/09/05 07:37:26,2.6,104.3
19552,POS消费,地点241,食堂,2013/09/05 11:55:22,8.6,95.7
19552,POS消费,地点91,校车,2013/09/05 17:48:19,1.0,94.7
19552,POS消费,地点91,校车,2013/09/05 17:48:25,0.6,94.1
19552,POS消费,地点91,校车,2013/09/05 17:53:15,2.7,91.4
19552,POS消费,地点142,开水,2013/09/05 21:04:54,0.16,91.24
19552,POS消费,地点244,食堂,2013/09/06 07:10:51,2.03,89.21
19552,POS消费,地点241,食堂,2013/09/06 11:13:07,5.6,83.61
19552,POS消费,地点91,校车,2013/09/06 17:24:40,4.6,79.01
19552,POS消费,地点279,食堂,2013/09/07 07:07:16,3.4,75.61
19552,POS消费,地点241,食堂,2013/09/07 11:31:43,4.6,71.01
19552,POS消费,地点279,食堂,2013/09/07 17:27:41,5.6,65.41
19552,POS消费,地点142,开水,2013/09/07 21:45:30,0.17,65.24
19552,POS消费,地点142,开水,2013/09/07 22:05:22,0.11,65.13
19552,POS消费,地点91,校车,2013/09/08 07:12:24,3.4,61.73
19552,POS消费,地点203,食堂,2013/09/08 11:35:23,7.5,54.23
19552,POS消费,地点219,超市,2013/09/08 14:12:41,1.0,53.23
19552,POS消费,地点232,食堂,2013/09/08 17:28:00,3.0,50.23
19552,POS消费,地点21,开水,2013/09/08 17:33:22,1.8,48.43
19552,POS消费,地点219,超市,2013/09/08 18:42:06,1.0,47.43
19552,POS消费,地点142,开水,2013/09/08 21:06:24,0.18,47.25
19552,POS消费,地点267,食堂,2013/09/09 07:15:15,2.23,45.02
19552,POS消费,地点820,食堂,2013/09/09 11:26:45,4.6,40.42
19552,POS消费,地点232,食堂,2013/09/09 17:28:12,3.0,37.42
19552,POS消费,地点142,开水,2013/09/09 21:38:43,0.18,37.24
19552,POS消费,地点150,食堂,2013/09/10 07:39:02,3.0,34.24
19552,POS消费,地点150,食堂,2013/09/10 07:39:14,1.0,33.24
19552,POS消费,地点21,开水,2013/09/10 11:56:47,2.1,31.14
19552,POS消费,地点252,食堂,2013/09/10 12:02:35,4.2,26.94
19552,POS消费,地点21,开水,2013/09/10 18:08:52,4.5,22.44
19552,POS消费,地点142,开水,2013/09/10 21:19:16,0.13,22.31
19552,POS消费,地点21,开水,2013/09/11 07:40:05,2.3,20.01
19552,POS消费,地点232,食堂,2013/09/11 12:03:58,6.6,13.41
19552,卡充值,,,2013/09/11 12:08:45,100.0,113.41
19552,POS消费,地点842,食堂,2013/09/11 17:54:05,5.0,108.41
19552,POS消费,地点142,开水,2013/09/11 21:41:54,0.16,108.25
19552,POS消费,地点150,食堂,2013/09/12 07:36:42,3.0,105.25
19552,POS消费,地点21,开水,2013/09/12 11:49:28,4.6,100.65
19552,POS消费,地点21,开水,2013/09/12 17:51:56,3.0,97.65
19552,POS消费,地点142,开水,2013/09/12 21:26:32,0.11,97.54
19552,POS消费,地点21,开水,2013/09/13 07:36:13,3.0,94.54
19552,POS消费,地点91,校车,2013/09/13 11:47:52,7.6,86.94
19552,POS消费,地点21,开水,2013/09/13 17:41:07,3.0,83.94
19552,POS消费,地点150,食堂,2013/09/13 17:47:52,1.0,82.94
19552,POS消费,地点142,开水,2013/09/13 22:06:20,0.17,82.77
19552,POS消费,地点266,食堂,2013/09/14 07:38:22,4.0,78.77
19552,POS消费,地点142,开水,2013/09/14 18:59:35,0.17,78.6
19552,POS消费,地点142,开水,2013/09/14 21:57:05,0.15,78.45
19552,POS消费,地点57,食堂,2013/09/15 08:34:33,2.1,76.35
19552,POS消费,地点21,开水,2013/09/15 11:53:11,10.0,66.35
19552,POS消费,地点21,开水,2013/09/15 17:52:56,3.0,63.35
19552,POS消费,地点150,食堂,2013/09/15 17:57:32,1.0,62.35
19552,POS消费,地点142,开水,2013/09/15 22:26:13,0.12,62.23
19552,POS消费,地点91,校车,2013/09/16 08:21:21,3.0,59.23
19552,POS消费,地点821,食堂,2013/09/16 12:14:23,8.6,50.63
19552,POS消费,地点829,图书馆,2013/09/16 16:36:51,10.0,40.63
19552,POS消费,地点91,校车,2013/09/16 18:02:51,3.0,37.63
19552,POS消费,地点142,开水,2013/09/16 21:58:04,0.16,37.47
19552,POS消费,地点91,校车,2013/09/17 08:21:41,3.0,34.47
19552,POS消费,地点59,食堂,2013/09/17 12:18:32,5.6,28.87
19552,POS消费,地点21,开水,2013/09/17 17:44:31,3.0,25.87
19552,POS消费,地点150,食堂,2013/09/17 17:49:07,1.0,24.87
19552,POS消费,地点142,开水,2013/09/17 22:21:07,0.17,24.7
19552,POS消费,地点91,校车,2013/09/18 07:08:43,3.0,21.7
19552,POS消费,地点171,食堂,2013/09/18 11:34:57,5.0,16.7
19552,POS消费,地点171,食堂,2013/09/18 11:35:03,0.6,16.1
19552,卡充值,,,2013/09/18 11:43:34,100.0,116.1
19552,POS消费,地点21,开水,2013/09/18 18:31:03,4.6,111.5
19552,POS消费,地点142,开水,2013/09/18 21:04:14,0.17,111.33
19552,POS消费,地点26,图书馆,2013/09/19 12:46:58,3.5,107.83
19552,POS消费,地点21,开水,2013/09/20 11:29:43,5.4,102.43
19552,POS消费,地点142,开水,2013/09/20 21:31:01,0.18,102.25
19552,POS消费,地点91,校车,2013/09/21 11:46:02,4.9,97.35
19552,POS消费,地点142,开水,2013/09/21 12:41:05,0.16,97.19
19552,POS消费,地点238,食堂,2013/09/21 17:46:32,10.0,87.19
19552,POS消费,地点238,食堂,2013/09/21 17:46:54,7.0,80.19
19552,POS消费,地点142,开水,2013/09/21 22:45:26,0.08,80.11
19552,POS消费,地点91,校车,2013/09/22 07:06:41,3.0,77.11
19552,POS消费,地点21,开水,2013/09/22 11:38:26,7.0,70.11
19552,POS消费,地点21,开水,2013/09/22 11:38:31,7.0,63.11
19552,POS消费,地点996,图书馆,2013/09/22 12:13:06,2.7,60.41
19552,POS消费,地点193,食堂,2013/09/22 17:31:38,5.0,55.41
19552,POS消费,地点142,开水,2013/09/22 21:38:37,0.18,55.23
19552,POS消费,地点91,校车,2013/09/23 07:11:36,3.0,52.23
19552,POS消费,地点193,食堂,2013/09/23 12:13:53,7.0,45.23
19552,POS消费,地点247,食堂,2013/09/23 17:48:34,10.0,35.23
19552,POS消费,地点258,食堂,2013/09/23 17:58:45,1.8,33.43
19552,POS消费,地点142,开水,2013/09/23 21:46:15,0.18,33.25
19552,POS消费,地点21,开水,2013/09/24 08:21:40,4.0,29.25
19552,POS消费,地点272,食堂,2013/09/24 12:07:42,10.0,19.25
19552,POS消费,地点21,开水,2013/09/24 17:50:59,3.0,16.25
19552,POS消费,地点142,开水,2013/09/24 22:17:31,0.18,16.07
19552,POS消费,地点91,校车,2013/09/25 08:22:41,3.0,13.07
19552,卡充值,,,2013/09/25 11:32:23,100.0,113.07
19552,POS消费,地点161,食堂,2013/09/25 11:35:43,5.4,107.67
19552,POS消费,地点247,食堂,2013/09/25 17:59:33,8.0,99.67
19552,POS消费,地点258,食堂,2013/09/25 18:12:38,1.8,97.87
19552,POS消费,地点91,校车,2013/09/26 07:16:03,3.0,94.87
19552,POS消费,地点21,开水,2013/09/26 17:38:19,0.8,89.47
19552,POS消费,地点240,食堂,2013/09/26 17:38:26,4.6,90.27
19552,POS消费,地点142,开水,2013/09/26 19:48:26,0.18,89.29
19552,POS消费,地点91,校车,2013/09/27 07:10:20,3.0,86.29
19552,POS消费,地点91,校车,2013/09/27 07:14:04,1.0,85.29
19552,POS消费,地点82,食堂,2013/09/27 11:00:20,4.1,81.19
19552,POS消费,地点237,食堂,2013/09/27 11:01:16,0.8,80.39
19552,POS消费,地点142,开水,2013/09/27 14:14:51,0.06,80.33
19552,POS消费,地点142,开水,2013/09/27 22:11:23,0.18,80.15
19552,POS消费,地点21,开水,2013/09/28 18:08:38,3.0,77.15
19552,POS消费,地点91,校车,2013/09/29 07:09:59,3.0,74.15
19552,POS消费,地点91,校车,2013/09/29 07:10:02,1.0,73.15
19552,POS消费,地点21,开水,2013/09/29 11:47:59,0.8,66.75
19552,POS消费,地点21,开水,2013/09/29 11:48:10,5.6,67.55
19552,POS消费,地点142,开水,2013/09/29 15:32:57,0.15,66.6
19552,POS消费,地点21,开水,2013/09/29 18:06:40,4.6,62.0
19552,POS消费,地点142,开水,2013/09/29 21:43:06,0.15,61.85
19552,POS消费,地点91,校车,2013/09/30 08:20:30,3.0,58.85
19552,POS消费,地点142,开水,2013/09/30 22:25:25,0.18,58.67
19552,POS消费,地点142,开水,2013/10/01 07:49:41,0.16,58.51
19552,POS消费,地点297,校车,2013/10/01 09:23:36,4.0,54.51
19552,POS消费,地点297,校车,2013/10/01 09:26:16,4.0,50.51
19552,POS消费,地点1212,洗衣房,2013/10/01 21:34:22,3.6,46.91
19552,POS消费,地点1212,洗衣房,2013/10/01 21:34:28,-3.54,50.45
19552,POS消费,地点1212,洗衣房,2013/10/01 21:34:57,3.6,46.85
19552,POS消费,地点142,开水,2013/10/01 22:14:05,0.13,46.72
19552,POS消费,地点142,开水,2013/10/02 09:55:38,0.15,46.57
19552,POS消费,地点21,开水,2013/10/02 11:33:08,1.5,39.47
19552,POS消费,地点144,食堂,2013/10/02 11:34:18,5.6,40.97
19552,POS消费,地点525,食堂,2013/10/02 17:41:05,4.6,34.87
19552,POS消费,地点144,食堂,2013/10/02 17:43:57,1.0,33.87
19552,POS消费,地点142,开水,2013/10/02 22:44:39,0.11,33.76
19552,POS消费,地点279,食堂,2013/10/03 11:25:14,5.6,28.16
19552,POS消费,地点167,食堂,2013/10/03 11:28:18,2.5,25.66
19552,POS消费,地点142,开水,2013/10/03 15:38:17,0.16,25.5
19552,POS消费,地点142,开水,2013/10/03 21:31:45,0.09,25.41
19552,POS消费,地点142,开水,2013/10/04 09:05:44,0.14,25.27
19552,POS消费,地点527,食堂,2013/10/04 11:18:00,5.0,20.27
19552,POS消费,地点527,食堂,2013/10/04 11:18:05,0.6,19.67
19552,POS消费,地点273,食堂,2013/10/04 11:21:57,0.2,19.47
19552,POS消费,地点142,开水,2013/10/04 19:22:25,0.12,19.35
19552,POS消费,地点144,食堂,2013/10/05 11:36:40,5.6,13.75
19552,POS消费,地点142,开水,2013/10/05 11:39:07,0.17,13.58
19552,POS消费,地点238,食堂,2013/10/05 18:19:04,7.0,6.58
19552,POS消费,地点142,开水,2013/10/05 20:28:33,0.16,6.42
19552,POS消费,地点525,食堂,2013/10/06 11:32:15,1.5,3.12
19552,POS消费,地点144,食堂,2013/10/06 11:32:40,1.8,4.62
19552,POS消费,地点91,校车,2013/10/06 18:16:02,2.1,1.02
19552,卡充值,,,2013/10/08 09:49:59,100.0,101.02
19552,POS消费,地点280,食堂,2013/10/08 12:32:18,2.1,93.92
19552,POS消费,地点238,食堂,2013/10/08 12:34:10,5.0,96.02
19552,POS消费,地点527,食堂,2013/10/08 18:07:26,4.6,89.32
19552,POS消费,地点142,开水,2013/10/08 18:13:29,0.09,89.23
19552,POS消费,地点150,食堂,2013/10/09 08:21:25,3.0,86.23
19552,POS消费,地点21,开水,2013/10/09 11:22:58,4.6,81.63
19552,POS消费,地点91,校车,2013/10/09 11:23:24,0.8,80.83
19552,POS消费,地点91,校车,2013/10/09 17:54:40,6.6,74.23
19552,POS消费,地点142,开水,2013/10/09 21:31:35,0.27,73.96
19552,POS消费,地点21,开水,2013/10/10 11:30:15,0.8,68.56
19552,POS消费,地点59,食堂,2013/10/10 11:30:30,4.6,69.36
19552,POS消费,地点226,食堂,2013/10/10 11:32:27,1.5,67.06
19552,POS消费,地点270,食堂,2013/10/10 17:45:56,5.0,62.06
19552,POS消费,地点142,开水,2013/10/10 21:44:56,0.35,61.71
19552,POS消费,地点21,开水,2013/10/11 10:07:31,1.8,59.91
19552,POS消费,地点105,食堂,2013/10/11 11:31:28,4.6,55.31
19552,POS消费,地点59,食堂,2013/10/11 11:31:58,0.8,54.51
19552,POS消费,地点21,开水,2013/10/11 17:59:02,3.0,51.51
19552,POS消费,地点217,食堂,2013/10/11 18:11:08,1.8,49.71
19552,POS消费,地点142,开水,2013/10/11 21:33:45,0.3,49.41
19552,POS消费,地点21,开水,2013/10/12 08:18:32,3.0,46.41
19552,POS消费,地点150,食堂,2013/10/12 08:21:29,1.0,45.41
19552,POS消费,地点241,食堂,2013/10/12 12:29:00,5.6,39.81
19552,POS消费,地点232,食堂,2013/10/12 17:54:00,10.9,28.91
19552,POS消费,地点142,开水,2013/10/12 22:52:10,0.22,28.69
19552,POS消费,地点262,食堂,2013/10/13 11:48:26,5.0,23.69
19552,卡充值,,,2013/10/13 12:02:56,100.0,123.69
19552,POS消费,地点272,食堂,2013/10/13 18:39:26,9.0,114.69
19552,POS消费,地点21,开水,2013/10/14 08:23:32,3.0,111.69
19552,POS消费,地点144,食堂,2013/10/14 12:07:50,5.1,106.59
19552,POS消费,地点21,开水,2013/10/15 08:22:09,3.0,103.59
19552,POS消费,地点150,食堂,2013/10/15 08:24:23,2.0,101.59
19552,POS消费,地点105,食堂,2013/10/15 12:27:33,4.6,96.99
19552,POS消费,地点142,开水,2013/10/15 12:44:05,0.15,96.84
19552,POS消费,地点57,食堂,2013/10/15 17:17:55,4.9,91.94
