21578,POS消费,地点21,开水,2013/09/01 07:35:25,1.8,336.98
21578,POS消费,地点21,开水,2013/09/01 11:37:44,2.1,334.88
21578,POS消费,地点21,开水,2013/09/01 11:38:20,5.0,329.88
21578,POS消费,地点21,开水,2013/09/01 12:46:33,2.7,327.18
21578,POS消费,地点272,食堂,2013/09/01 17:20:27,9.0,318.18
21578,POS消费,地点161,食堂,2013/09/02 12:19:18,10.6,307.58
21578,POS消费,地点91,校车,2013/09/02 18:33:13,7.6,299.98
21578,POS消费,地点258,食堂,2013/09/02 21:47:22,4.5,295.48
21578,POS消费,地点190,超市,2013/09/02 21:57:29,3.5,291.98
21578,POS消费,地点267,食堂,2013/09/03 08:01:35,2.0,289.98
21578,POS消费,地点241,食堂,2013/09/03 12:31:08,8.6,281.38
21578,POS消费,地点841,食堂,2013/09/03 12:35:51,3.0,278.38
21578,POS消费,地点114,食堂,2013/09/03 18:25:13,2.5,275.88
21578,POS消费,地点841,食堂,2013/09/03 18:26:29,3.0,272.88
21578,POS消费,地点21,开水,2013/09/03 20:13:36,7.0,265.88
21578,POS消费,地点258,食堂,2013/09/03 20:25:49,4.7,261.18
21578,POS消费,地点838,食堂,2013/09/04 07:39:03,1.63,259.55
21578,POS消费,地点839,食堂,2013/09/04 12:02:18,4.6,254.95
21578,POS消费,地点190,超市,2013/09/04 12:20:19,2.7,252.25
21578,POS消费,地点232,食堂,2013/09/04 18:19:34,4.6,247.65
21578,POS消费,地点841,食堂,2013/09/04 18:22:28,1.0,246.65
21578,POS消费,地点232,食堂,2013/09/05 07:45:18,2.03,244.62
21578,POS消费,地点818,食堂,2013/09/05 12:13:50,4.6,240.02
21578,POS消费,地点257,食堂,2013/09/05 12:26:08,2.9,237.12
21578,POS消费,地点841,食堂,2013/09/05 18:08:06,3.0,234.12
21578,POS消费,地点292,超市,2013/09/05 21:15:24,12.3,221.82
21578,POS消费,地点232,食堂,2013/09/06 07:32:03,2.03,219.79
21578,POS消费,地点267,食堂,2013/09/06 11:24:48,8.6,211.19
21578,POS消费,地点841,食堂,2013/09/06 11:32:48,3.9,207.29
21578,POS消费,地点232,食堂,2013/09/06 17:37:04,4.6,202.69
21578,POS消费,地点841,食堂,2013/09/06 17:50:20,3.0,199.69
21578,POS消费,地点21,开水,2013/09/06 21:09:16,10.0,189.69
21578,POS消费,地点258,食堂,2013/09/06 21:11:53,3.2,186.49
21578,POS消费,地点232,食堂,2013/09/07 07:35:32,1.63,184.86
21578,POS消费,地点279,食堂,2013/09/07 11:42:12,7.8,177.06
21578,POS消费,地点279,食堂,2013/09/07 17:37:09,4.6,172.46
21578,POS消费,地点281,超市,2013/09/07 21:14:13,8.0,164.46
21578,POS消费,地点281,超市,2013/09/07 21:14:17,8.0,156.46
21578,POS消费,地点819,食堂,2013/09/08 07:22:36,1.63,154.83
21578,POS消费,地点819,食堂,2013/09/08 11:32:25,9.6,145.23
21578,POS消费,地点841,食堂,2013/09/08 11:43:36,2.9,142.33
21578,POS消费,地点91,校车,2013/09/08 17:31:31,4.6,137.73
21578,POS消费,地点821,食堂,2013/09/09 07:19:17,1.63,136.1
21578,POS消费,地点821,食堂,2013/09/09 11:38:16,9.6,126.5
21578,POS消费,地点821,食堂,2013/09/09 17:39:26,5.6,120.9
