18447,POS消费,地点91,校车,2014/09/01 12:01:43,3.0,82.0
18447,卡挂失,,,2014/09/01 12:04:11,0.0,0.0
18447,卡片开户,,,2014/09/01 12:04:48,100.0,85.0
18447,POS消费,地点21,开水,2014/09/01 12:08:12,2.9,79.1
18447,POS消费,地点190,超市,2014/09/01 14:42:16,20.8,58.3
18447,POS消费,地点21,开水,2014/09/01 16:59:13,4.6,53.7
18447,POS消费,地点21,开水,2014/09/01 17:06:44,7.9,45.8
18447,POS消费,地点21,开水,2014/09/02 11:18:33,4.4,41.4
18447,POS消费,地点21,开水,2014/09/02 11:32:06,2.5,38.9
18447,POS消费,地点204,食堂,2014/09/02 15:24:05,5.5,33.4
18447,POS消费,地点190,超市,2014/09/03 21:50:55,4.5,16.6
18447,卡片销户,,,2014/09/04 12:13:15,11.4,0.0
18447,卡补办,,,2014/09/04 12:16:52,26.4,13.1
18447,卡充值,,,2014/09/04 12:29:29,100.0,113.1
18447,POS消费,地点1136,洗衣房,2014/09/04 12:46:18,3.0,110.1
18447,POS消费,地点1136,洗衣房,2014/09/04 13:30:38,-0.3,110.4
18447,POS消费,地点232,食堂,2014/09/04 16:52:01,5.4,105.0
18447,POS消费,地点168,食堂,2014/09/05 10:49:56,6.5,98.5
18447,POS消费,地点21,开水,2014/09/05 16:57:01,4.0,94.5
18447,POS消费,地点21,开水,2014/09/05 17:00:47,11.5,83.0
18447,POS消费,地点1026,淋浴,2014/09/06 07:27:59,0.7,82.3
18447,POS消费,地点248,超市,2014/09/07 11:05:34,5.4,76.9
18447,POS消费,地点190,超市,2014/09/07 11:24:53,11.7,65.2
18447,POS消费,地点190,超市,2014/09/07 11:25:12,4.0,61.2
18447,POS消费,地点214,超市,2014/09/08 12:34:26,10.0,51.2
18447,POS消费,地点214,超市,2014/09/08 12:36:16,6.0,45.2
18447,POS消费,地点248,超市,2014/09/09 11:07:38,0.4,44.8
18447,POS消费,地点248,超市,2014/09/09 11:07:43,4.0,40.8
18447,POS消费,地点232,食堂,2014/09/09 17:12:26,5.1,35.7
18447,POS消费,地点1136,洗衣房,2014/09/09 21:42:39,3.0,32.7
18447,POS消费,地点1155,食堂,2014/09/10 10:04:24,4.0,28.7
18447,POS消费,地点1547,食堂,2014/09/10 11:56:18,4.0,24.7
18447,POS消费,地点1026,淋浴,2014/09/10 17:31:14,0.7,24.0
18447,POS消费,地点190,超市,2014/09/10 22:04:21,6.0,18.0
18447,POS消费,地点214,超市,2014/09/10 22:06:12,4.7,13.3
18447,POS消费,地点214,超市,2014/09/10 22:07:05,2.0,11.3
18447,POS消费,地点21,开水,2014/09/13 16:56:20,4.4,106.9
18447,卡充值,,,2014/09/13 17:01:50,100.0,111.3
18447,POS消费,地点21,开水,2014/09/13 17:07:06,4.0,102.9
18447,POS消费,地点1026,淋浴,2014/09/14 13:26:19,0.5,102.4
18447,POS消费,地点214,超市,2014/09/14 13:51:19,5.0,97.4
18447,POS消费,地点190,超市,2014/09/14 14:00:39,3.9,93.5
18447,POS消费,地点204,食堂,2014/09/14 15:25:29,6.5,87.0
18447,POS消费,地点21,开水,2014/09/14 15:43:43,13.65,73.35
18447,POS消费,地点214,超市,2014/09/14 19:53:39,2.0,64.25
18447,POS消费,地点190,超市,2014/09/14 19:55:22,7.1,66.25
18447,POS消费,地点21,开水,2014/09/15 09:52:07,8.0,56.25
18447,POS消费,地点21,开水,2014/09/15 16:56:27,4.4,51.85
18447,POS消费,地点21,开水,2014/09/15 16:57:12,1.28,50.57
18447,POS消费,地点204,食堂,2014/09/16 10:03:07,5.5,45.07
18447,POS消费,地点584,开水,2014/09/16 11:45:21,0.01,45.06
18447,POS消费,地点91,校车,2014/09/18 10:59:23,6.4,38.66
18447,POS消费,地点1136,洗衣房,2014/09/18 12:49:52,3.0,35.66
18447,POS消费,地点219,超市,2014/09/18 15:42:45,4.0,31.66
18447,POS消费,地点1036,食堂,2014/09/18 17:19:14,1.5,30.16
18447,POS消费,地点1036,食堂,2014/09/18 17:19:43,2.0,28.16
18447,POS消费,地点277,食堂,2014/09/18 17:20:24,2.4,25.76
18447,POS消费,地点118,食堂,2014/09/19 09:53:49,13.2,12.56
18447,POS消费,地点190,超市,2014/09/19 13:49:58,4.5,8.06
18447,POS消费,地点584,开水,2014/09/19 14:03:15,0.01,8.05
18447,POS消费,地点1447,校车,2014/09/19 18:41:26,1.0,7.05
18447,POS消费,地点1026,淋浴,2014/09/20 11:13:39,0.9,6.15
18447,卡充值,,,2014/09/20 12:15:35,100.0,106.15
18447,POS消费,地点168,食堂,2014/09/20 12:20:10,5.5,100.65
18447,POS消费,地点114,食堂,2014/09/20 12:32:21,3.5,97.15
18447,POS消费,地点248,超市,2014/09/20 16:45:18,4.9,92.25
18447,POS消费,地点21,开水,2014/09/20 16:48:51,1.5,90.75
