12619,POS消费,地点204,食堂,2013/09/01 12:10:52,5.5,68.27
12619,POS消费,地点192,超市,2013/09/01 21:24:59,3.0,65.27
12619,POS消费,地点573,淋浴,2013/09/02 08:41:11,0.1,65.17
12619,POS消费,地点12,文印中心,2013/09/02 08:41:59,0.6,64.57
12619,卡片销户,,,2013/09/02 11:01:59,64.57,0.0
12619,卡补办,,,2013/09/02 11:02:55,79.57,66.97
12619,更新卡信息,,,2013/09/02 11:03:25,0.0,0.0
12619,POS消费,地点21,开水,2013/09/02 11:12:33,1.6,65.37
12619,POS消费,地点251,食堂,2013/09/02 11:12:42,0.6,64.77
12619,POS消费,地点239,食堂,2013/09/02 11:26:10,6.2,58.57
12619,POS消费,地点239,食堂,2013/09/02 11:26:17,0.5,58.07
12619,POS消费,地点211,校车,2013/09/02 16:28:09,1.0,57.07
12619,POS消费,地点816,校车,2013/09/02 18:02:14,1.0,56.07
12619,POS消费,地点91,校车,2013/09/03 17:21:21,3.35,52.72
12619,POS消费,地点21,开水,2013/09/03 17:26:29,0.7,52.02
12619,POS消费,地点571,洗衣房,2013/09/03 22:54:58,1.26,50.76
12619,POS消费,地点571,洗衣房,2013/09/03 22:55:04,-1.2,51.96
12619,POS消费,地点570,洗衣房,2013/09/03 22:55:34,1.2,50.76
12619,POS消费,地点570,洗衣房,2013/09/03 22:57:37,-1.14,51.9
12619,POS消费,地点21,开水,2013/09/04 18:32:25,0.8,50.98
12619,POS消费,地点21,开水,2013/09/04 18:32:42,0.38,50.6
12619,POS消费,地点572,洗衣房,2013/09/04 21:34:34,1.2,50.7
12619,POS消费,地点572,洗衣房,2013/09/04 21:35:15,-1.08,51.78
12619,POS消费,地点89,食堂,2013/09/05 11:19:10,3.0,47.6
12619,POS消费,地点243,食堂,2013/09/05 11:21:54,2.9,44.7
12619,POS消费,地点21,开水,2013/09/05 18:23:45,5.1,39.6
12619,POS消费,地点246,食堂,2013/09/05 18:25:35,1.03,38.57
12619,POS消费,地点21,开水,2013/09/05 22:24:09,8.5,30.07
12619,POS消费,地点765,开水,2013/09/05 22:26:52,0.01,30.06
12619,POS消费,地点168,食堂,2013/09/06 12:03:19,6.5,23.56
12619,POS消费,地点21,开水,2013/09/06 17:46:06,3.8,19.76
12619,POS消费,地点12,文印中心,2013/09/07 12:22:58,0.1,19.56
12619,POS消费,地点12,文印中心,2013/09/07 12:23:16,0.1,19.46
12619,POS消费,地点6,淋浴,2013/09/07 12:25:43,0.1,19.66
12619,POS消费,地点764,淋浴,2013/09/07 12:39:08,1.0,18.46
12619,POS消费,地点168,食堂,2013/09/07 15:53:15,6.5,11.96
12619,POS消费,地点21,开水,2013/09/07 16:58:52,0.73,11.23
12619,POS消费,地点239,食堂,2013/09/07 17:00:46,6.0,5.23
12619,POS消费,地点190,超市,2013/09/07 22:12:20,2.6,2.63
12619,POS消费,地点910,洗衣房,2013/09/08 23:29:18,1.2,1.43
12619,POS消费,地点910,洗衣房,2013/09/08 23:34:50,1.2,0.23
12619,POS消费,地点910,洗衣房,2013/09/08 23:34:56,-0.6,0.83
12619,卡充值,,,2013/09/10 16:42:24,100.0,100.83
12619,POS消费,地点228,食堂,2013/09/10 16:53:01,3.0,97.83
12619,POS消费,地点231,食堂,2013/09/10 16:54:26,0.6,97.23
12619,POS消费,地点21,开水,2013/09/10 17:14:06,0.38,96.85
12619,POS消费,地点192,超市,2013/09/10 22:15:44,8.7,88.15
12619,POS消费,地点253,食堂,2013/09/11 12:19:23,6.3,81.85
12619,POS消费,地点21,开水,2013/09/11 12:22:47,6.1,75.75
12619,POS消费,地点526,食堂,2013/09/11 18:33:26,5.1,70.65
12619,POS消费,地点21,开水,2013/09/11 21:14:13,6.6,64.05
12619,POS消费,地点766,开水,2013/09/11 21:30:01,0.01,64.04
12619,POS消费,地点765,开水,2013/09/11 21:36:42,0.01,64.03
12619,POS消费,地点87,食堂,2013/09/12 12:13:10,5.1,58.93
12619,POS消费,地点213,食堂,2013/09/12 15:33:06,1.6,57.33
12619,POS消费,地点204,食堂,2013/09/12 18:39:49,4.5,52.83
12619,POS消费,地点21,开水,2013/09/12 20:47:26,2.6,50.23
12619,POS消费,地点222,校车,2013/09/13 18:39:26,1.0,49.23
12619,POS消费,地点764,淋浴,2013/09/13 23:01:04,0.7,48.53
12619,POS消费,地点203,食堂,2013/09/14 18:49:11,6.5,42.03
