31301,POS消费,地点134,食堂,2014/09/01 08:00:23,0.5,170.98
31301,POS消费,地点232,食堂,2014/09/01 11:35:46,7.1,163.88
31301,POS消费,地点844,食堂,2014/09/01 18:17:38,0.38,163.5
31301,POS消费,地点257,食堂,2014/09/01 18:20:42,2.5,161.0
31301,POS消费,地点292,超市,2014/09/01 20:42:22,7.5,153.5
31301,POS消费,地点21,开水,2014/09/02 07:47:40,3.83,149.67
31301,POS消费,地点1911,淋浴,2014/09/02 12:18:05,0.2,149.47
31301,POS消费,地点1911,淋浴,2014/09/02 12:18:52,0.1,149.37
31301,POS消费,地点1911,淋浴,2014/09/02 12:24:33,0.2,149.17
31301,POS消费,地点842,食堂,2014/09/02 18:05:51,5.0,144.17
31301,POS消费,地点190,超市,2014/09/02 20:35:54,14.1,130.07
31301,POS消费,地点154,食堂,2014/09/03 07:28:50,2.03,128.04
31301,POS消费,地点144,食堂,2014/09/03 11:47:26,4.6,123.44
31301,POS消费,地点525,食堂,2014/09/03 17:45:21,5.6,117.84
31301,POS消费,地点525,食堂,2014/09/03 17:45:36,4.6,113.24
31301,POS消费,地点820,食堂,2014/09/04 07:40:23,2.03,111.21
31301,POS消费,地点279,食堂,2014/09/04 11:35:31,5.6,105.61
31301,POS消费,地点842,食堂,2014/09/04 17:34:26,5.0,100.61
31301,POS消费,地点241,食堂,2014/09/05 07:14:25,3.83,96.78
31301,POS消费,地点525,食堂,2014/09/05 11:20:41,1.6,95.18
31301,POS消费,地点842,食堂,2014/09/05 17:10:38,5.0,90.18
31301,POS消费,地点525,食堂,2014/09/06 07:10:48,2.23,87.95
31301,POS消费,地点279,食堂,2014/09/06 11:31:08,4.6,83.35
31301,POS消费,地点190,超市,2014/09/06 11:52:27,3.4,79.95
31301,POS消费,地点842,食堂,2014/09/06 17:23:16,5.0,74.95
31301,POS消费,地点190,超市,2014/09/06 20:23:43,5.6,69.35
31301,POS消费,地点268,食堂,2014/09/07 07:37:43,3.83,65.52
31301,POS消费,地点21,开水,2014/09/07 11:46:33,5.0,60.52
31301,POS消费,地点1911,淋浴,2014/09/07 12:05:26,0.2,60.32
31301,POS消费,地点1911,淋浴,2014/09/07 12:09:29,0.1,60.22
31301,POS消费,地点1911,淋浴,2014/09/07 12:10:08,0.2,60.02
31301,POS消费,地点842,食堂,2014/09/07 17:54:33,5.0,55.02
31301,POS消费,地点525,食堂,2014/09/08 07:44:23,4.63,50.39
31301,POS消费,地点190,超市,2014/09/08 12:03:36,2.4,47.99
31301,POS消费,地点842,食堂,2014/09/08 17:54:33,5.0,42.99
31301,POS消费,地点214,超市,2014/09/08 20:42:58,8.9,34.09
31301,POS消费,地点525,食堂,2014/09/09 07:22:07,2.23,31.86
31301,POS消费,地点167,食堂,2014/09/09 11:36:19,3.6,28.26
31301,POS消费,地点842,食堂,2014/09/09 17:40:48,5.0,23.26
31301,POS消费,地点525,食堂,2014/09/10 07:26:51,2.23,21.03
31301,POS消费,地点91,校车,2014/09/10 11:33:55,4.6,16.43
31301,卡充值,,,2014/09/10 12:43:53,500.0,516.03
31301,POS消费,地点188,超市,2014/09/10 12:46:47,10.1,505.93
31301,POS消费,地点842,食堂,2014/09/10 17:37:09,5.0,500.93
31301,POS消费,地点525,食堂,2014/09/11 07:09:11,3.0,497.93
31301,POS消费,地点70,食堂,2014/09/11 11:23:47,3.0,494.93
31301,POS消费,地点841,食堂,2014/09/11 17:43:45,2.9,492.03
31301,POS消费,地点190,超市,2014/09/11 17:51:42,4.8,487.23
31301,POS消费,地点21,开水,2014/09/11 22:18:04,3.0,484.23
31301,POS消费,地点279,食堂,2014/09/12 07:10:18,22.0,462.23
31301,POS消费,地点279,食堂,2014/09/12 07:10:25,-22.0,484.23
31301,POS消费,地点279,食堂,2014/09/12 07:10:30,2.2,482.03
31301,POS消费,地点841,食堂,2014/09/12 11:15:05,3.0,479.03
31301,POS消费,地点214,超市,2014/09/12 11:19:43,5.5,473.53
31301,POS消费,地点21,开水,2014/09/12 19:59:07,3.0,470.13
31301,POS消费,地点279,食堂,2014/09/13 07:28:21,2.43,467.7
31301,POS消费,地点59,食堂,2014/09/13 11:30:54,3.6,464.1
31301,POS消费,地点1911,淋浴,2014/09/13 12:17:49,0.2,463.9
31301,POS消费,地点1911,淋浴,2014/09/13 12:22:04,0.1,463.8
31301,POS消费,地点1911,淋浴,2014/09/13 12:25:35,0.1,463.7
31301,POS消费,地点1545,食堂,2014/09/14 11:40:45,3.6,460.1
31301,POS消费,地点192,超市,2014/09/14 12:00:44,4.8,455.3
31301,POS消费,地点21,开水,2014/09/14 17:30:36,14.6,440.7
31301,POS消费,地点248,超市,2014/09/15 08:06:32,3.8,436.9
31301,POS消费,地点59,食堂,2014/09/15 12:03:12,3.6,433.3
31301,POS消费,地点59,食堂,2014/09/15 18:02:03,3.6,429.7
31301,POS消费,地点21,开水,2014/09/15 20:16:57,3.0,426.7
31301,POS消费,地点244,食堂,2014/09/16 08:04:26,3.6,423.1
31301,POS消费,地点190,超市,2014/09/16 16:15:36,19.6,403.5
31301,POS消费,地点1155,食堂,2014/09/16 20:58:45,7.5,396.0
31301,POS消费,地点91,校车,2014/09/17 08:07:21,2.2,393.2
31301,POS消费,地点118,食堂,2014/09/17 11:59:46,5.2,388.0
31301,POS消费,地点6,淋浴,2014/09/18 10:57:21,2.1,382.3
