6051,POS消费,地点103,食堂,2014/09/01 07:48:09,1.3,394.58
6051,POS消费,地点264,食堂,2014/09/01 11:53:26,5.6,388.98
6051,POS消费,地点218,食堂,2014/09/01 12:06:27,2.9,386.08
6051,POS消费,地点844,食堂,2014/09/01 17:49:28,5.8,380.28
6051,POS消费,地点1371,淋浴,2014/09/01 21:05:44,0.1,380.08
6051,POS消费,地点325,淋浴,2014/09/01 21:06:53,0.1,380.18
6051,POS消费,地点1371,淋浴,2014/09/01 21:14:36,0.6,379.48
6051,POS消费,地点70,食堂,2014/09/02 07:16:30,2.0,377.48
6051,POS消费,地点91,校车,2014/09/02 07:24:12,2.23,375.25
6051,POS消费,地点525,食堂,2014/09/02 11:44:39,3.2,372.05
6051,POS消费,地点91,校车,2014/09/02 17:44:23,4.2,367.85
6051,POS消费,地点257,食堂,2014/09/02 17:48:00,3.0,364.85
6051,POS消费,地点240,食堂,2014/09/03 07:00:36,3.0,360.75
6051,POS消费,地点240,食堂,2014/09/03 07:00:40,0.8,359.95
6051,POS消费,地点266,食堂,2014/09/03 11:26:09,5.4,354.55
6051,POS消费,地点257,食堂,2014/09/03 11:26:39,3.0,351.55
6051,POS消费,地点21,开水,2014/09/03 17:29:33,5.0,346.55
6051,POS消费,地点257,食堂,2014/09/03 17:32:29,3.0,343.55
6051,POS消费,地点485,淋浴,2014/09/03 21:22:35,0.2,343.35
6051,POS消费,地点485,淋浴,2014/09/03 21:24:12,0.1,343.25
6051,POS消费,地点485,淋浴,2014/09/03 21:30:04,0.1,343.15
6051,POS消费,地点927,淋浴,2014/09/03 21:30:11,0.5,342.65
6051,POS消费,地点842,食堂,2014/09/04 07:18:52,2.4,340.25
6051,POS消费,地点244,食堂,2014/09/04 11:20:17,4.2,336.05
6051,POS消费,地点257,食堂,2014/09/04 11:21:01,2.5,333.55
6051,POS消费,地点838,食堂,2014/09/04 17:21:36,4.2,329.35
6051,POS消费,地点257,食堂,2014/09/04 17:23:14,3.0,326.35
6051,POS消费,地点434,开水,2014/09/04 20:40:17,0.1,326.25
6051,POS消费,地点844,食堂,2014/09/05 07:34:15,2.0,323.65
6051,POS消费,地点279,食堂,2014/09/05 11:41:04,4.2,319.45
6051,POS消费,地点279,食堂,2014/09/05 11:41:14,4.2,315.25
6051,POS消费,地点257,食堂,2014/09/05 11:43:10,5.5,309.75
6051,POS消费,地点1371,淋浴,2014/09/05 21:42:46,1.6,308.15
6051,POS消费,地点240,食堂,2014/09/06 07:32:20,2.0,306.15
6051,POS消费,地点268,食堂,2014/09/06 11:49:50,5.4,300.75
6051,POS消费,地点257,食堂,2014/09/06 11:52:04,3.0,297.75
6051,POS消费,地点91,校车,2014/09/06 17:42:36,8.2,289.55
6051,POS消费,地点257,食堂,2014/09/06 17:46:10,3.0,286.55
6051,POS消费,地点434,开水,2014/09/06 20:29:36,0.1,286.45
6051,POS消费,地点485,淋浴,2014/09/06 21:07:52,0.6,285.85
6051,POS消费,地点240,食堂,2014/09/07 07:20:41,4.0,281.85
6051,POS消费,地点219,超市,2014/09/07 09:06:02,2.0,279.85
6051,POS消费,地点310,食堂,2014/09/07 11:32:14,5.2,274.65
6051,POS消费,地点286,食堂,2014/09/07 11:32:29,3.0,271.65
6051,POS消费,地点840,食堂,2014/09/07 17:36:09,8.2,263.45
6051,POS消费,地点257,食堂,2014/09/07 17:39:16,3.0,260.45
6051,POS消费,地点1371,淋浴,2014/09/07 21:20:17,0.6,259.75
6051,POS消费,地点1371,淋浴,2014/09/07 21:22:04,0.1,260.35
6051,POS消费,地点840,食堂,2014/09/08 07:22:48,2.63,257.12
6051,POS消费,地点841,食堂,2014/09/08 07:32:06,2.9,254.22
6051,POS消费,地点310,食堂,2014/09/08 11:32:25,7.4,246.82
6051,POS消费,地点820,食堂,2014/09/08 17:35:09,4.2,242.62
6051,POS消费,地点219,超市,2014/09/08 18:07:03,4.0,238.62
6051,POS消费,地点219,超市,2014/09/08 18:22:08,4.0,234.62
6051,POS消费,地点359,开水,2014/09/08 21:07:43,0.02,233.3
6051,POS消费,地点240,食堂,2014/09/09 07:08:27,2.6,230.7
6051,POS消费,地点240,食堂,2014/09/09 07:08:47,3.0,227.7
6051,POS消费,地点1686,食堂,2014/09/09 11:19:26,5.6,222.1
6051,POS消费,地点219,超市,2014/09/09 14:14:00,3.0,219.1
6051,POS消费,地点286,食堂,2014/09/09 17:16:14,3.0,216.1
6051,POS消费,地点257,食堂,2014/09/09 17:18:41,3.0,213.1
6051,POS消费,地点219,超市,2014/09/09 18:33:58,8.0,205.1
6051,POS消费,地点485,淋浴,2014/09/09 21:38:46,0.7,204.4
6051,POS消费,地点240,食堂,2014/09/10 07:10:33,2.6,201.8
6051,POS消费,地点267,食堂,2014/09/10 11:21:36,4.2,197.6
6051,POS消费,地点257,食堂,2014/09/10 11:28:09,3.0,194.6
6051,POS消费,地点2018,淋浴,2014/09/10 11:47:12,0.1,364.75
6051,POS消费,地点2018,淋浴,2014/09/10 11:47:18,1.0,363.75
6051,POS消费,地点2018,淋浴,2014/09/10 11:55:59,0.6,325.65
6051,POS消费,地点2018,淋浴,2014/09/10 12:08:50,1.3,233.32
6051,POS消费,地点219,超市,2014/09/10 14:16:34,1.0,193.6
6051,POS消费,地点842,食堂,2014/09/10 17:22:42,5.0,188.6
6051,POS消费,地点219,超市,2014/09/10 18:32:39,6.0,182.6
6051,POS消费,地点1371,淋浴,2014/09/10 21:18:38,0.7,181.9
6051,POS消费,地点240,食堂,2014/09/11 07:39:56,2.0,179.9
6051,POS消费,地点219,超市,2014/09/11 08:11:02,1.0,178.9
6051,POS消费,地点6,淋浴,2014/09/11 11:47:27,8.2,170.7
6051,POS消费,地点219,超市,2014/09/11 14:21:19,2.0,168.7
6051,POS消费,地点105,食堂,2014/09/11 17:50:25,3.5,165.2
6051,POS消费,地点286,食堂,2014/09/11 17:50:54,3.0,162.2
6051,POS消费,地点257,食堂,2014/09/11 17:52:57,3.0,159.2
6051,POS消费,地点378,淋浴,2014/09/11 21:41:34,1.4,157.8
6051,POS消费,地点240,食堂,2014/09/12 07:32:56,2.0,155.8
6051,POS消费,地点286,食堂,2014/09/12 11:19:04,5.0,150.8
6051,POS消费,地点257,食堂,2014/09/12 11:29:57,3.0,147.8
6051,POS消费,地点219,超市,2014/09/12 14:53:09,4.0,143.8
6051,POS消费,地点21,开水,2014/09/12 17:16:53,5.0,138.8
6051,POS消费,地点841,食堂,2014/09/12 17:49:03,4.0,134.8
6051,POS消费,地点1155,食堂,2014/09/12 20:17:08,8.8,126.0
6051,POS消费,地点21,开水,2014/09/12 20:27:50,3.0,123.0
6051,POS消费,地点378,淋浴,2014/09/12 22:00:07,0.7,122.3
6051,POS消费,地点1448,校车,2014/09/13 11:48:02,1.0,121.3
6051,POS消费,地点1448,校车,2014/09/13 11:48:08,1.0,120.3
6051,POS消费,地点1448,校车,2014/09/13 11:48:18,1.0,119.3
6051,POS消费,地点118,食堂,2014/09/13 12:09:31,11.5,107.8
6051,POS消费,地点1447,校车,2014/09/13 12:22:56,1.0,106.8
6051,POS消费,地点1447,校车,2014/09/13 12:23:02,1.0,105.8
6051,POS消费,地点1447,校车,2014/09/13 12:23:13,1.0,104.8
6051,卡充值,,,2014/09/13 17:03:06,300.0,404.8
6051,POS消费,地点1451,校车,2014/09/14 12:01:09,1.0,403.8
6051,POS消费,地点1451,校车,2014/09/14 13:21:58,1.0,402.8
