17076,POS消费,地点21,开水,2013/09/01 07:52:53,0.01,1.48
17076,卡充值,,,2013/09/01 10:33:40,300.0,301.48
17076,POS消费,地点227,食堂,2013/09/01 11:01:22,5.0,296.48
17076,POS消费,地点231,食堂,2013/09/01 11:03:47,0.8,295.68
17076,POS消费,地点188,超市,2013/09/01 11:16:51,4.4,291.28
17076,POS消费,地点61,食堂,2013/09/02 08:00:43,2.4,287.38
17076,POS消费,地点751,淋浴,2013/09/02 08:25:29,1.5,289.78
17076,POS消费,地点688,开水,2013/09/02 10:02:53,0.01,287.37
17076,POS消费,地点26,图书馆,2013/09/02 12:15:02,5.0,282.37
17076,POS消费,地点188,超市,2013/09/02 12:26:19,7.4,274.97
17076,POS消费,地点227,食堂,2013/09/02 12:37:21,5.0,269.97
17076,POS消费,地点231,食堂,2013/09/02 12:39:29,0.8,269.17
17076,POS消费,地点243,食堂,2013/09/02 12:40:36,1.8,267.37
17076,POS消费,地点65,食堂,2013/09/02 18:11:10,4.1,263.27
17076,POS消费,地点243,食堂,2013/09/02 18:12:08,1.8,261.47
17076,POS消费,地点118,食堂,2013/09/02 22:21:33,12.1,249.37
17076,POS消费,地点118,食堂,2013/09/02 22:21:43,0.1,249.27
17076,POS消费,地点41,淋浴,2013/09/02 22:52:51,0.1,249.17
17076,POS消费,地点87,食堂,2013/09/03 08:03:15,5.0,244.17
17076,POS消费,地点790,开水,2013/09/03 08:11:48,0.01,244.16
17076,POS消费,地点227,食堂,2013/09/03 12:10:59,5.0,239.16
17076,POS消费,地点231,食堂,2013/09/03 12:13:52,0.8,238.36
17076,POS消费,地点243,食堂,2013/09/03 12:14:58,1.8,236.56
17076,POS消费,地点227,食堂,2013/09/03 18:22:16,5.0,231.56
17076,POS消费,地点231,食堂,2013/09/03 18:25:35,0.8,230.76
17076,POS消费,地点243,食堂,2013/09/03 18:26:48,1.8,228.96
17076,POS消费,地点813,开水,2013/09/03 20:58:57,0.01,228.94
17076,POS消费,地点817,开水,2013/09/03 21:02:00,0.01,228.95
17076,POS消费,地点753,开水,2013/09/03 22:42:27,0.07,228.87
17076,POS消费,地点12,文印中心,2013/09/03 23:54:37,1.3,227.57
