19554,POS消费,地点250,食堂,2014/09/01 11:33:59,14.0,20.92
19554,POS消费,地点258,食堂,2014/09/01 11:34:38,4.2,16.72
19554,POS消费,地点21,开水,2014/09/01 11:48:39,6.2,10.52
19554,POS消费,地点21,开水,2014/09/02 11:49:35,18.4,192.12
19554,圈存转账,,,2014/09/02 11:55:29,200.0,210.52
19554,POS消费,地点214,超市,2014/09/03 11:59:14,7.5,184.62
19554,POS消费,地点21,开水,2014/09/03 20:11:41,3.0,181.62
19554,POS消费,地点280,食堂,2014/09/03 20:12:28,1.5,180.12
19554,POS消费,地点258,食堂,2014/09/03 20:16:33,2.0,178.12
19554,POS消费,地点654,淋浴,2014/09/03 21:24:32,1.4,176.72
19554,POS消费,地点232,食堂,2014/09/04 10:57:09,1.4,175.32
19554,POS消费,地点91,校车,2014/09/04 11:05:13,5.6,169.72
19554,POS消费,地点292,超市,2014/09/04 21:21:23,18.6,151.12
19554,POS消费,地点654,淋浴,2014/09/05 23:19:58,1.6,149.52
19554,POS消费,地点1036,食堂,2014/09/06 17:28:59,6.2,143.32
19554,POS消费,地点1155,食堂,2014/09/07 21:08:27,3.0,140.32
19554,POS消费,地点37,淋浴,2014/09/07 23:35:25,1.8,138.52
19554,POS消费,地点243,食堂,2014/09/08 12:32:56,4.0,134.52
19554,POS消费,地点232,食堂,2014/09/08 12:33:04,12.0,122.52
19554,POS消费,地点232,食堂,2014/09/08 12:34:27,3.0,119.52
19554,POS消费,地点214,超市,2014/09/08 22:08:12,5.0,114.52
19554,POS消费,地点818,食堂,2014/09/09 11:03:16,1.4,113.12
19554,POS消费,地点273,食堂,2014/09/09 11:04:54,6.8,106.32
19554,POS消费,地点273,食堂,2014/09/09 11:05:09,3.0,103.32
19554,POS消费,地点654,淋浴,2014/09/09 19:10:52,1.6,101.72
19554,POS消费,地点190,超市,2014/09/09 20:17:44,14.8,86.92
19554,POS消费,地点68,开水,2014/09/10 09:57:27,0.01,86.91
19554,POS消费,地点273,食堂,2014/09/10 11:14:45,6.0,80.91
19554,POS消费,地点273,食堂,2014/09/10 11:15:09,2.6,78.31
19554,POS消费,地点21,开水,2014/09/10 11:24:48,2.0,76.31
19554,POS消费,地点190,超市,2014/09/10 21:39:32,7.8,68.51
