16015,卡充值,,,2013/09/01 11:17:52,200.0,200.07
16015,POS消费,地点91,校车,2013/09/01 18:27:12,12.0,188.07
16015,POS消费,地点91,校车,2013/09/01 18:35:16,0.6,187.47
16015,POS消费,地点26,图书馆,2013/09/01 18:36:56,1.8,185.67
16015,POS消费,地点91,校车,2013/09/01 18:44:10,0.3,185.37
16015,POS消费,地点315,淋浴,2013/09/01 18:59:01,0.4,184.97
16015,POS消费,地点21,开水,2013/09/01 19:51:40,43.3,141.67
16015,POS消费,地点21,开水,2013/09/02 07:12:12,4.6,137.07
16015,POS消费,地点21,开水,2013/09/02 12:07:28,10.6,126.47
16015,POS消费,地点21,开水,2013/09/02 18:02:18,5.6,120.87
16015,POS消费,地点21,开水,2013/09/02 18:03:30,2.0,118.87
16015,POS消费,地点21,开水,2013/09/02 18:12:54,2.0,116.87
16015,POS消费,地点315,淋浴,2013/09/02 20:01:53,0.5,116.37
16015,POS消费,地点86,开水,2013/09/03 06:59:00,0.14,116.23
16015,POS消费,地点21,开水,2013/09/03 07:16:03,2.0,114.23
16015,POS消费,地点21,开水,2013/09/03 07:16:52,3.03,111.2
16015,POS消费,地点315,淋浴,2013/09/03 13:54:52,0.2,111.0
16015,POS消费,地点21,开水,2013/09/03 14:13:15,6.8,104.2
16015,POS消费,地点91,校车,2013/09/03 17:14:20,7.6,96.6
16015,POS消费,地点91,校车,2013/09/03 17:25:13,0.2,96.4
16015,POS消费,地点21,开水,2013/09/03 17:35:38,3.3,93.1
16015,POS消费,地点21,开水,2013/09/04 07:11:44,2.0,91.1
16015,POS消费,地点21,开水,2013/09/04 07:12:08,1.8,89.3
16015,POS消费,地点21,开水,2013/09/04 11:32:01,5.6,83.7
16015,POS消费,地点21,开水,2013/09/04 11:33:43,2.0,81.7
16015,POS消费,地点21,开水,2013/09/04 11:34:03,2.0,79.7
16015,POS消费,地点315,淋浴,2013/09/04 20:15:20,0.4,79.3
16015,POS消费,地点27,教务处,2013/09/05 12:03:33,22.0,57.3
16015,POS消费,地点21,开水,2013/09/05 17:46:25,3.0,54.3
16015,POS消费,地点21,开水,2013/09/05 17:46:46,2.5,51.8
16015,POS消费,地点21,开水,2013/09/05 18:04:37,2.0,49.8
16015,POS消费,地点21,开水,2013/09/05 21:59:51,8.7,41.1
16015,POS消费,地点315,淋浴,2013/09/05 22:24:27,0.4,40.7
16015,POS消费,地点21,开水,2013/09/06 07:26:44,3.0,37.7
16015,POS消费,地点21,开水,2013/09/06 07:27:16,2.5,35.2
