6015,POS消费,地点21,开水,2013/09/01 12:07:37,3.1,71.04
6015,POS消费,地点21,开水,2013/09/01 17:52:22,5.6,65.44
6015,POS消费,地点21,开水,2013/09/02 07:12:28,3.8,61.64
6015,POS消费,地点232,食堂,2013/09/02 11:59:48,7.8,53.84
6015,POS消费,地点86,开水,2013/09/02 22:50:37,0.02,53.82
6015,POS消费,地点21,开水,2013/09/03 07:05:49,2.5,51.32
6015,POS消费,地点21,开水,2013/09/03 07:06:08,0.8,50.52
6015,POS消费,地点21,开水,2013/09/03 11:55:11,3.6,46.92
6015,POS消费,地点21,开水,2013/09/03 17:55:22,5.6,41.32
6015,POS消费,地点21,开水,2013/09/04 07:55:42,4.4,36.92
6015,POS消费,地点21,开水,2013/09/04 12:02:47,2.6,34.32
6015,POS消费,地点21,开水,2013/09/04 18:04:13,1.0,33.32
6015,POS消费,地点21,开水,2013/09/04 18:04:20,3.1,30.22
6015,POS消费,地点21,开水,2013/09/05 11:25:15,5.6,24.62
6015,POS消费,地点86,开水,2013/09/05 17:25:23,0.03,24.59
6015,卡充值,,,2013/09/05 18:00:51,300.0,324.59
6015,POS消费,地点21,开水,2013/09/05 18:01:53,2.6,321.99
6015,POS消费,地点21,开水,2013/09/06 07:09:36,3.0,318.99
6015,POS消费,地点21,开水,2013/09/06 12:24:24,4.6,314.39
6015,POS消费,地点21,开水,2013/09/06 18:10:47,2.1,312.29
6015,POS消费,地点86,开水,2013/09/07 09:23:07,0.02,312.27
6015,POS消费,地点232,食堂,2013/09/07 12:27:57,9.0,303.27
6015,POS消费,地点962,淋浴,2013/09/07 14:58:22,0.3,302.97
6015,POS消费,地点21,开水,2013/09/07 17:31:04,2.1,300.87
6015,POS消费,地点21,开水,2013/09/07 21:04:27,30.0,270.87
6015,POS消费,地点21,开水,2013/09/07 21:04:32,2.0,268.87
6015,POS消费,地点21,开水,2013/09/09 10:02:01,5.0,263.87
6015,POS消费,地点21,开水,2013/09/09 12:03:30,3.0,260.87
6015,POS消费,地点91,校车,2013/09/09 16:53:43,7.6,253.27
6015,POS消费,地点26,图书馆,2013/09/09 17:10:14,4.4,248.87
6015,POS消费,地点21,开水,2013/09/10 07:22:34,0.83,248.04
6015,POS消费,地点21,开水,2013/09/10 11:30:43,3.1,244.94
6015,POS消费,地点21,开水,2013/09/10 17:57:33,3.6,241.34
6015,POS消费,地点21,开水,2013/09/11 07:56:18,1.6,239.74
6015,POS消费,地点21,开水,2013/09/11 07:56:58,0.8,238.94
6015,POS消费,地点21,开水,2013/09/11 12:39:03,3.6,235.34
6015,POS消费,地点21,开水,2013/09/11 18:10:28,5.6,229.74
6015,POS消费,地点21,开水,2013/09/12 08:26:43,1.63,228.11
6015,POS消费,地点21,开水,2013/09/12 08:27:00,0.8,227.31
6015,POS消费,地点21,开水,2013/09/12 12:43:32,4.6,222.71
6015,POS消费,地点21,开水,2013/09/12 18:30:37,4.1,218.61
6015,POS消费,地点21,开水,2013/09/13 10:02:11,1.03,217.58
6015,POS消费,地点21,开水,2013/09/13 12:02:48,4.1,213.48
6015,POS消费,地点21,开水,2013/09/13 21:36:27,5.8,207.68
6015,POS消费,地点21,开水,2013/09/14 12:14:39,3.6,204.08
6015,POS消费,地点21,开水,2013/09/14 18:29:20,5.6,198.48
6015,POS消费,地点21,开水,2013/09/15 12:50:47,3.6,194.88
6015,POS消费,地点21,开水,2013/09/15 13:06:29,1.4,193.48
6015,POS消费,地点21,开水,2013/09/15 17:56:42,2.1,191.38
6015,POS消费,地点26,图书馆,2013/09/15 17:57:08,2.0,189.38
6015,POS消费,地点21,开水,2013/09/16 10:05:07,2.5,186.88
6015,POS消费,地点21,开水,2013/09/16 12:04:54,4.6,182.28
6015,POS消费,地点91,校车,2013/09/16 16:50:21,7.6,174.68
6015,POS消费,地点21,开水,2013/09/16 16:55:54,5.0,169.68
6015,POS消费,地点962,淋浴,2013/09/16 19:48:44,0.3,169.38
6015,POS消费,地点91,校车,2013/09/17 11:26:26,5.6,163.78
6015,POS消费,地点21,开水,2013/09/17 19:12:18,2.6,161.18
6015,POS消费,地点86,开水,2013/09/17 22:31:32,0.03,161.15
6015,POS消费,地点21,开水,2013/09/18 08:07:47,2.53,158.62
6015,POS消费,地点21,开水,2013/09/18 08:08:07,0.8,157.82
6015,POS消费,地点26,图书馆,2013/09/18 10:07:08,0.45,157.37
6015,POS消费,地点26,图书馆,2013/09/18 10:31:43,0.9,156.47
6015,POS消费,地点21,开水,2013/09/18 12:42:42,3.9,152.57
6015,POS消费,地点21,开水,2013/09/18 13:06:43,2.6,149.97
6015,POS消费,地点21,开水,2013/09/18 17:55:48,5.6,144.37
6015,POS消费,地点21,开水,2013/09/19 11:58:29,3.6,140.77
6015,POS消费,地点21,开水,2013/09/20 12:25:42,4.6,136.17
6015,POS消费,地点21,开水,2013/09/20 17:44:24,3.1,133.07
6015,POS消费,地点21,开水,2013/09/21 12:17:24,3.6,129.47
6015,卡充值,,,2013/09/21 12:32:54,200.0,329.47
6015,POS消费,地点21,开水,2013/09/21 18:12:46,5.6,323.87
6015,POS消费,地点21,开水,2013/09/22 08:18:23,1.2,322.67
6015,POS消费,地点21,开水,2013/09/22 11:37:34,1.8,320.87
6015,POS消费,地点21,开水,2013/09/22 17:20:33,5.6,315.27
6015,POS消费,地点21,开水,2013/09/23 09:44:13,1.2,314.07
6015,POS消费,地点26,图书馆,2013/09/23 09:44:43,0.8,313.27
6015,POS消费,地点21,开水,2013/09/23 11:57:54,3.4,309.87
6015,POS消费,地点21,开水,2013/09/23 18:03:23,4.6,305.27
6015,POS消费,地点21,开水,2013/09/24 07:59:09,3.0,302.27
6015,POS消费,地点21,开水,2013/09/24 11:52:46,5.6,296.67
6015,POS消费,地点21,开水,2013/09/24 17:57:30,2.6,294.07
6015,POS消费,地点232,食堂,2013/09/24 17:58:27,6.3,287.77
6015,POS消费,地点21,开水,2013/09/25 07:59:57,2.0,285.77
6015,POS消费,地点21,开水,2013/09/25 08:01:07,0.8,284.97
6015,POS消费,地点21,开水,2013/09/25 11:45:59,4.6,280.37
6015,POS消费,地点21,开水,2013/09/25 18:15:32,2.1,278.27
6015,POS消费,地点21,开水,2013/09/26 17:09:23,5.6,272.67
6015,POS消费,地点21,开水,2013/09/27 14:19:37,2.6,270.07
6015,POS消费,地点21,开水,2013/09/27 15:31:43,11.4,258.67
6015,POS消费,地点86,开水,2013/09/28 14:21:45,0.03,258.64
6015,POS消费,地点86,开水,2013/09/28 20:43:18,0.08,258.56
6015,POS消费,地点21,开水,2013/09/29 18:32:59,3.6,254.96
6015,POS消费,地点21,开水,2013/09/29 19:47:06,3.9,251.06
6015,POS消费,地点21,开水,2013/09/30 09:34:39,5.1,245.96
6015,POS消费,地点21,开水,2013/09/30 12:00:05,4.1,241.86
6015,POS消费,地点21,开水,2013/10/01 17:56:24,5.6,236.26
6015,POS消费,地点21,开水,2013/10/05 18:45:41,2.6,233.66
6015,POS消费,地点21,开水,2013/10/06 11:33:29,5.6,228.06
6015,POS消费,地点21,开水,2013/10/06 17:55:56,4.6,223.46
6015,POS消费,地点86,开水,2013/10/06 23:59:58,0.02,223.44
6015,POS消费,地点21,开水,2013/10/07 11:56:52,5.6,217.84
6015,POS消费,地点21,开水,2013/10/07 18:10:05,3.1,214.74
6015,POS消费,地点21,开水,2013/10/08 12:00:32,5.6,209.14
6015,POS消费,地点21,开水,2013/10/08 18:30:03,3.6,205.54
6015,POS消费,地点21,开水,2013/10/09 07:58:31,3.0,202.54
6015,POS消费,地点21,开水,2013/10/09 11:09:13,2.1,200.44
6015,POS消费,地点21,开水,2013/10/09 17:06:21,5.6,194.84
6015,POS消费,地点248,超市,2013/10/09 17:27:26,2.5,192.34
6015,POS消费,地点21,开水,2013/10/09 20:22:48,3.2,189.14
6015,POS消费,地点962,淋浴,2013/10/09 22:30:45,0.2,188.94
6015,POS消费,地点21,开水,2013/10/10 12:04:43,3.1,185.84
6015,POS消费,地点21,开水,2013/10/10 17:53:00,5.8,180.04
6015,POS消费,地点21,开水,2013/10/11 09:47:56,3.3,176.74
6015,POS消费,地点21,开水,2013/10/11 11:55:26,3.6,173.14
6015,POS消费,地点21,开水,2013/10/11 17:52:28,3.1,170.04
6015,POS消费,地点21,开水,2013/10/11 17:52:55,2.5,167.54
6015,POS消费,地点21,开水,2013/10/12 12:19:27,3.6,163.94
6015,POS消费,地点21,开水,2013/10/12 12:35:59,3.1,160.84
6015,POS消费,地点21,开水,2013/10/12 18:52:51,4.6,156.24
6015,POS消费,地点21,开水,2013/10/13 12:19:05,5.6,150.64
6015,POS消费,地点21,开水,2013/10/13 12:22:17,1.0,149.64
6015,卡充值,,,2013/10/13 12:34:23,100.0,249.64
6015,POS消费,地点21,开水,2013/10/13 18:45:48,3.6,246.04
6015,POS消费,地点21,开水,2013/10/14 07:13:20,2.63,243.41
6015,POS消费,地点91,校车,2013/10/14 11:52:33,5.6,237.81
6015,POS消费,地点21,开水,2013/10/14 18:07:04,3.6,234.21
6015,POS消费,地点21,开水,2013/10/14 18:24:16,2.5,231.71
6015,POS消费,地点91,校车,2013/10/15 11:45:24,5.6,226.11
6015,POS消费,地点21,开水,2013/10/15 17:55:46,2.6,223.51
6015,POS消费,地点962,淋浴,2013/10/15 22:52:14,0.1,223.41
6015,POS消费,地点21,开水,2013/10/16 08:19:37,3.53,219.88
6015,POS消费,地点21,开水,2013/10/16 10:58:27,2.0,217.88
6015,POS消费,地点21,开水,2013/10/16 17:56:35,4.6,213.28
6015,POS消费,地点232,食堂,2013/10/17 12:12:56,5.6,207.68
6015,POS消费,地点21,开水,2013/10/17 17:24:34,2.6,205.08
6015,POS消费,地点21,开水,2013/10/17 17:24:50,5.0,200.08
6015,POS消费,地点21,开水,2013/10/18 09:03:25,1.23,198.85
6015,POS消费,地点21,开水,2013/10/18 10:08:13,1.2,197.65
6015,POS消费,地点21,开水,2013/10/18 11:57:27,3.1,194.55
6015,POS消费,地点21,开水,2013/10/18 19:04:59,1.8,192.75
6015,POS消费,地点21,开水,2013/10/18 19:05:28,1.2,191.55
6015,POS消费,地点21,开水,2013/10/19 12:52:18,11.6,179.95
6015,POS消费,地点21,开水,2013/10/19 12:52:50,7.6,172.35
6015,POS消费,地点21,开水,2013/10/19 12:53:28,7.6,164.75
6015,POS消费,地点21,开水,2013/10/19 12:53:51,4.0,160.75
6015,POS消费,地点21,开水,2013/10/19 13:13:02,6.7,154.05
6015,POS消费,地点21,开水,2013/10/19 13:13:13,12.0,142.05
6015,POS消费,地点21,开水,2013/10/19 18:16:36,5.1,136.95
6015,POS消费,地点21,开水,2013/10/19 18:17:01,5.6,131.35
6015,POS消费,地点21,开水,2013/10/21 11:58:05,2.1,129.25
6015,POS消费,地点21,开水,2013/10/21 11:59:30,2.0,127.25
6015,POS消费,地点21,开水,2013/10/21 18:34:50,2.6,124.65
6015,POS消费,地点21,开水,2013/10/22 11:32:14,3.6,121.05
6015,POS消费,地点21,开水,2013/10/22 17:55:19,5.6,115.45
6015,POS消费,地点21,开水,2013/10/23 08:10:47,2.43,113.02
