15624,POS消费,地点157,食堂,2014/09/01 07:45:58,1.4,298.55
15624,POS消费,地点286,食堂,2014/09/01 11:40:34,1.0,297.55
15624,POS消费,地点273,食堂,2014/09/01 17:53:57,7.6,289.95
15624,POS消费,地点219,超市,2014/09/01 18:42:09,1.0,288.95
15624,POS消费,地点6,淋浴,2014/09/02 07:29:34,3.1,285.85
15624,POS消费,地点91,校车,2014/09/02 11:48:30,9.6,276.25
15624,POS消费,地点144,食堂,2014/09/02 17:49:08,9.6,266.65
15624,POS消费,地点219,超市,2014/09/02 18:07:30,2.0,264.65
15624,POS消费,地点267,食堂,2014/09/03 07:03:00,2.03,262.62
15624,POS消费,地点167,食堂,2014/09/03 11:30:25,3.1,259.52
15624,POS消费,地点842,食堂,2014/09/03 17:27:46,5.0,254.52
15624,POS消费,地点241,食堂,2014/09/04 07:21:09,2.83,251.69
15624,POS消费,地点244,食堂,2014/09/04 11:25:04,6.6,245.09
15624,POS消费,地点21,开水,2014/09/04 17:26:42,5.0,240.09
15624,POS消费,地点91,校车,2014/09/05 07:39:32,3.0,237.09
15624,POS消费,地点840,食堂,2014/09/05 11:44:54,6.6,230.49
15624,POS消费,地点842,食堂,2014/09/05 17:44:04,5.0,225.49
15624,POS消费,地点279,食堂,2014/09/06 07:13:47,3.4,222.09
15624,POS消费,地点279,食堂,2014/09/06 11:46:28,5.6,216.49
15624,POS消费,地点245,食堂,2014/09/06 17:45:18,8.2,208.29
15624,POS消费,地点842,食堂,2014/09/07 07:28:18,4.83,203.46
15624,POS消费,地点91,校车,2014/09/07 11:30:25,9.6,193.86
15624,POS消费,地点154,食堂,2014/09/07 17:33:55,5.0,188.86
15624,POS消费,地点219,超市,2014/09/08 09:24:17,1.0,187.86
15624,POS消费,地点105,食堂,2014/09/08 11:33:45,5.6,182.26
15624,POS消费,地点219,超市,2014/09/08 14:15:06,3.0,179.26
15624,POS消费,地点105,食堂,2014/09/08 17:33:18,6.6,172.66
15624,POS消费,地点105,食堂,2014/09/09 07:07:32,2.83,169.83
15624,POS消费,地点75,食堂,2014/09/09 11:20:28,7.6,162.23
15624,POS消费,地点219,超市,2014/09/09 14:15:34,3.0,159.23
15624,POS消费,地点105,食堂,2014/09/09 17:23:17,5.6,153.63
