8516,POS消费,地点21,开水,2013/09/01 07:57:45,3.6,132.3
8516,POS消费,地点162,食堂,2013/09/01 11:42:28,10.6,121.7
8516,POS消费,地点69,食堂,2013/09/02 07:11:50,1.4,119.5
8516,POS消费,地点580,淋浴,2013/09/02 08:29:06,0.1,121.5
8516,POS消费,地点580,淋浴,2013/09/02 08:29:06,0.1,121.6
8516,POS消费,地点580,淋浴,2013/09/02 08:29:07,0.6,120.9
8516,POS消费,地点273,食堂,2013/09/02 12:16:55,10.7,108.8
8516,POS消费,地点21,开水,2013/09/02 21:59:22,8.0,100.8
8516,POS消费,地点21,开水,2013/09/02 21:59:58,8.0,92.8
8516,POS消费,地点21,开水,2013/09/03 07:50:40,5.5,87.3
8516,POS消费,地点21,开水,2013/09/03 12:20:44,5.0,82.3
8516,POS消费,地点21,开水,2013/09/03 12:20:57,5.0,77.3
8516,POS消费,地点257,食堂,2013/09/03 12:26:52,1.8,75.5
8516,POS消费,地点841,食堂,2013/09/03 12:31:11,3.0,72.5
8516,POS消费,地点241,食堂,2013/09/03 18:13:06,8.6,63.9
8516,POS消费,地点241,食堂,2013/09/03 18:13:27,8.6,55.3
8516,POS消费,地点841,食堂,2013/09/03 18:15:19,2.2,53.1
8516,POS消费,地点578,淋浴,2013/09/03 18:27:48,0.1,53.0
8516,POS消费,地点578,淋浴,2013/09/03 18:35:07,0.4,52.6
8516,POS消费,地点267,食堂,2013/09/04 07:48:08,7.73,44.87
8516,POS消费,地点267,食堂,2013/09/04 07:48:23,3.63,41.24
8516,POS消费,地点232,食堂,2013/09/04 12:16:16,5.0,36.24
8516,POS消费,地点232,食堂,2013/09/04 12:16:23,5.0,31.24
8516,POS消费,地点841,食堂,2013/09/04 12:20:46,4.4,26.84
8516,POS消费,地点241,食堂,2013/09/04 18:12:52,8.6,18.24
8516,POS消费,地点241,食堂,2013/09/04 18:13:38,9.6,8.64
8516,POS消费,地点257,食堂,2013/09/04 18:16:48,2.2,6.44
8516,POS消费,地点241,食堂,2013/09/05 07:44:19,4.63,1.81
8516,卡充值,,,2013/09/05 12:06:29,150.0,151.81
8516,POS消费,地点21,开水,2013/09/05 12:16:13,10.6,132.61
8516,POS消费,地点21,开水,2013/09/05 12:16:28,8.6,143.21
8516,POS消费,地点841,食堂,2013/09/05 12:20:58,3.5,129.11
8516,POS消费,地点168,食堂,2013/09/05 18:05:17,5.5,123.61
8516,POS消费,地点842,食堂,2013/09/06 07:21:45,7.2,116.41
8516,POS消费,地点842,食堂,2013/09/06 07:22:16,4.0,112.41
8516,POS消费,地点168,食堂,2013/09/06 11:52:16,6.5,105.91
8516,POS消费,地点578,淋浴,2013/09/06 17:48:30,0.9,105.01
8516,POS消费,地点838,食堂,2013/09/07 07:12:51,7.53,97.48
8516,POS消费,地点838,食堂,2013/09/07 07:13:29,3.83,93.65
8516,POS消费,地点232,食堂,2013/09/07 11:32:38,6.0,87.65
8516,POS消费,地点232,食堂,2013/09/07 11:32:46,0.5,87.15
8516,POS消费,地点232,食堂,2013/09/07 11:33:15,0.5,86.65
8516,POS消费,地点840,食堂,2013/09/07 17:42:03,8.6,78.05
8516,POS消费,地点840,食堂,2013/09/08 07:31:54,3.63,74.42
8516,POS消费,地点578,淋浴,2013/09/08 12:01:45,0.7,73.72
8516,POS消费,地点114,食堂,2013/09/08 17:44:44,2.0,71.72
8516,POS消费,地点232,食堂,2013/09/09 07:33:24,4.03,67.69
8516,POS消费,地点151,开水,2013/09/09 07:56:53,0.01,67.68
8516,POS消费,地点842,食堂,2013/09/10 07:07:59,4.0,63.68
8516,POS消费,地点578,淋浴,2013/09/10 11:51:25,0.8,62.88
