16357,POS消费,地点26,图书馆,2013/09/01 00:28:02,0.6,327.6
16357,POS消费,地点6,淋浴,2013/09/01 00:32:37,0.3,328.2
16357,POS消费,地点91,校车,2013/09/01 11:46:11,2.0,325.6
16357,POS消费,地点91,校车,2013/09/01 11:46:48,9.9,315.7
16357,POS消费,地点192,超市,2013/09/01 12:18:12,8.5,307.2
16357,POS消费,地点273,食堂,2013/09/01 17:57:34,4.8,302.4
16357,POS消费,地点245,食堂,2013/09/01 17:59:51,1.5,300.9
16357,POS消费,地点753,开水,2013/09/02 08:43:42,0.16,300.74
16357,POS消费,地点21,开水,2013/09/02 09:58:30,1.4,299.34
16357,POS消费,地点257,食堂,2013/09/02 12:00:06,2.9,296.44
16357,POS消费,地点244,食堂,2013/09/02 12:06:18,8.6,287.84
16357,POS消费,地点188,超市,2013/09/02 16:17:25,8.5,279.34
16357,POS消费,地点26,图书馆,2013/09/02 19:51:00,30.0,249.34
16357,POS消费,地点26,图书馆,2013/09/02 19:51:05,15.6,233.74
16357,POS消费,地点158,食堂,2013/09/03 07:50:03,3.7,230.04
16357,POS消费,地点182,食堂,2013/09/03 07:52:32,1.0,229.04
16357,POS消费,地点259,食堂,2013/09/03 12:09:52,4.6,224.44
16357,POS消费,地点235,食堂,2013/09/03 12:11:08,2.0,222.44
16357,POS消费,地点21,开水,2013/09/03 12:15:00,2.0,220.44
16357,POS消费,地点190,超市,2013/09/03 12:44:22,30.0,190.44
16357,POS消费,地点190,超市,2013/09/03 12:44:27,21.3,169.14
16357,POS消费,地点199,开水,2013/09/03 13:27:06,0.01,169.13
16357,POS消费,地点576,开水,2013/09/03 13:27:26,0.01,169.12
16357,POS消费,地点576,开水,2013/09/03 13:28:06,0.08,169.04
16357,POS消费,地点195,超市,2013/09/03 19:02:01,30.0,139.04
16357,POS消费,地点195,超市,2013/09/03 19:02:30,18.0,121.04
16357,POS消费,地点91,校车,2013/09/04 08:35:18,2.3,117.14
16357,POS消费,地点144,食堂,2013/09/04 08:37:32,0.2,116.94
16357,POS消费,地点21,开水,2013/09/04 11:59:16,4.6,112.34
16357,POS消费,地点218,食堂,2013/09/04 12:08:56,2.9,109.44
16357,POS消费,地点105,食堂,2013/09/04 17:06:41,5.1,104.34
16357,POS消费,地点12,文印中心,2013/09/04 22:48:38,0.1,104.24
16357,POS消费,地点159,淋浴,2013/09/04 22:52:37,0.1,104.14
16357,POS消费,地点21,开水,2013/09/04 22:54:15,0.1,103.74
16357,POS消费,地点12,文印中心,2013/09/04 22:54:22,0.2,103.94
16357,POS消费,地点21,开水,2013/09/04 22:54:40,0.1,103.64
16357,POS消费,地点12,文印中心,2013/09/04 22:57:21,0.1,103.84
16357,POS消费,地点57,食堂,2013/09/05 08:43:57,2.6,101.04
16357,POS消费,地点105,食堂,2013/09/05 08:44:06,0.2,100.84
16357,POS消费,地点21,开水,2013/09/05 12:04:24,7.0,93.84
16357,POS消费,地点21,开水,2013/09/05 12:04:30,0.6,93.24
16357,POS消费,地点305,食堂,2013/09/05 17:21:09,0.8,85.94
