25751,POS消费,地点69,食堂,2014/09/01 07:08:42,6.63,50.42
25751,卡补办,,,2014/09/01 11:40:50,65.42,50.42
25751,更新卡信息,,,2014/09/01 11:41:37,0.0,0.0
25751,卡片销户,,,2014/09/01 11:41:48,50.42,0.0
25751,POS消费,地点65,食堂,2014/09/01 11:53:06,9.6,40.82
25751,POS消费,地点219,超市,2014/09/01 18:38:00,2.0,38.82
25751,POS消费,地点219,超市,2014/09/01 20:19:20,3.0,35.82
25751,POS消费,地点1624,淋浴,2014/09/01 23:08:41,0.4,35.42
25751,POS消费,地点820,食堂,2014/09/02 07:42:11,8.73,26.69
25751,POS消费,地点841,食堂,2014/09/02 07:47:00,4.3,22.39
25751,POS消费,地点179,食堂,2014/09/02 12:21:41,8.6,13.79
25751,POS消费,地点1847,食堂,2014/09/02 12:21:52,4.0,9.79
25751,POS消费,地点1631,开水,2014/09/02 12:52:49,0.08,9.71
25751,POS消费,地点1894,淋浴,2014/09/02 22:29:15,0.6,9.11
25751,POS消费,地点820,食堂,2014/09/03 07:17:45,6.93,2.18
25751,卡充值,,,2014/09/03 11:44:33,200.0,202.18
25751,POS消费,地点21,开水,2014/09/03 12:51:13,15.8,186.38
25751,POS消费,地点234,食堂,2014/09/03 17:41:29,7.7,178.68
25751,POS消费,地点1632,开水,2014/09/03 17:59:48,0.08,178.6
25751,POS消费,地点21,开水,2014/09/03 18:26:16,9.0,169.6
25751,POS消费,地点1980,淋浴,2014/09/03 21:25:27,0.4,169.2
25751,POS消费,地点1980,淋浴,2014/09/03 21:31:08,0.1,169.1
25751,POS消费,地点820,食堂,2014/09/04 07:27:09,7.33,161.77
25751,POS消费,地点70,食堂,2014/09/04 07:39:43,2.0,159.77
25751,POS消费,地点255,食堂,2014/09/04 11:27:12,6.1,153.67
25751,POS消费,地点264,食堂,2014/09/04 17:36:45,6.1,147.57
25751,POS消费,地点264,食堂,2014/09/04 17:36:58,0.1,147.47
25751,POS消费,地点91,校车,2014/09/05 07:39:25,4.6,142.87
25751,POS消费,地点21,开水,2014/09/05 07:52:34,5.8,137.07
25751,POS消费,地点21,开水,2014/09/05 20:23:07,3.0,134.07
25751,POS消费,地点1656,淋浴,2014/09/05 23:09:21,0.7,133.37
25751,POS消费,地点91,校车,2014/09/06 07:37:59,5.4,127.97
25751,POS消费,地点1631,开水,2014/09/06 18:09:50,0.01,127.96
25751,POS消费,地点21,开水,2014/09/06 18:27:31,6.0,121.96
25751,POS消费,地点21,开水,2014/09/06 21:19:49,30.0,91.96
25751,POS消费,地点21,开水,2014/09/06 21:19:53,15.6,76.36
25751,POS消费,地点1894,淋浴,2014/09/06 22:56:15,0.7,75.66
25751,POS消费,地点91,校车,2014/09/07 07:22:50,5.4,70.26
25751,POS消费,地点192,超市,2014/09/07 13:24:36,14.5,55.76
25751,POS消费,地点219,超市,2014/09/07 14:04:08,8.0,47.76
25751,POS消费,地点821,食堂,2014/09/07 17:43:11,8.6,39.16
25751,POS消费,地点70,食堂,2014/09/07 17:51:18,2.0,37.16
25751,POS消费,地点21,开水,2014/09/07 18:26:42,3.0,34.16
25751,POS消费,地点526,食堂,2014/09/07 20:21:11,7.0,27.16
25751,POS消费,地点1889,洗衣房,2014/09/07 22:13:17,3.6,19.96
25751,POS消费,地点1894,淋浴,2014/09/07 22:26:19,0.8,19.16
25751,POS消费,地点91,校车,2014/09/08 07:30:08,5.4,13.76
25751,卡充值,,,2014/09/08 11:52:57,500.0,513.76
25751,POS消费,地点114,食堂,2014/09/08 11:54:31,3.0,510.76
25751,POS消费,地点1847,食堂,2014/09/08 12:05:17,2.2,497.96
25751,POS消费,地点157,食堂,2014/09/08 12:09:32,10.6,500.16
25751,POS消费,地点279,食堂,2014/09/08 17:41:19,8.6,489.36
25751,POS消费,地点70,食堂,2014/09/08 17:48:27,2.0,487.36
25751,POS消费,地点188,超市,2014/09/08 17:56:23,2.5,484.86
25751,POS消费,地点1624,淋浴,2014/09/08 23:11:50,0.5,484.36
25751,POS消费,地点21,开水,2014/09/09 07:08:54,7.5,476.86
25751,POS消费,地点842,食堂,2014/09/09 11:19:28,5.0,471.86
25751,POS消费,地点70,食堂,2014/09/09 11:24:42,2.0,469.86
25751,POS消费,地点275,食堂,2014/09/09 17:20:30,10.0,459.86
25751,POS消费,地点258,食堂,2014/09/09 17:23:51,1.5,458.36
25751,POS消费,地点526,食堂,2014/09/09 20:35:07,7.0,451.36
25751,POS消费,地点1894,淋浴,2014/09/09 22:57:33,0.7,450.66
25751,POS消费,地点1631,开水,2014/09/10 11:18:32,0.01,441.95
25751,POS消费,地点219,超市,2014/09/10 15:37:18,16.0,425.95
25751,POS消费,地点21,开水,2014/09/10 17:19:44,5.0,420.95
25751,POS消费,地点21,开水,2014/09/10 17:23:11,5.0,415.95
25751,POS消费,地点70,食堂,2014/09/10 17:28:52,4.0,411.95
25751,POS消费,地点526,食堂,2014/09/10 20:54:37,7.0,404.95
25751,POS消费,地点1625,淋浴,2014/09/10 22:58:24,0.4,404.55
25751,POS消费,地点248,超市,2014/09/11 07:38:08,6.4,398.15
25751,POS消费,地点219,超市,2014/09/11 08:00:18,3.0,395.15
25751,POS消费,地点842,食堂,2014/09/11 17:28:36,5.0,390.15
