16129,POS消费,地点114,食堂,2014/09/01 07:54:02,2.0,268.02
16129,POS消费,地点184,食堂,2014/09/01 07:59:25,1.7,270.02
16129,POS消费,地点255,食堂,2014/09/01 11:57:36,5.7,262.32
16129,POS消费,地点813,开水,2014/09/01 16:00:14,0.01,262.31
16129,POS消费,地点184,食堂,2014/09/01 18:13:41,7.4,254.91
16129,POS消费,地点472,淋浴,2014/09/01 20:19:56,1.1,253.8
16129,POS消费,地点423,开水,2014/09/01 22:16:47,0.01,254.9
16129,POS消费,地点65,食堂,2014/09/02 06:51:40,0.8,251.2
16129,POS消费,地点61,食堂,2014/09/02 07:04:22,1.8,252.0
16129,POS消费,地点673,开水,2014/09/02 08:31:54,0.01,251.19
16129,POS消费,地点789,开水,2014/09/02 09:34:32,0.01,251.18
16129,POS消费,地点21,开水,2014/09/02 12:08:10,5.7,241.28
16129,POS消费,地点1997,食堂,2014/09/02 12:23:39,4.2,246.98
16129,POS消费,地点148,开水,2014/09/02 15:54:37,0.01,241.27
16129,POS消费,地点225,食堂,2014/09/02 17:59:08,7.7,233.57
16129,POS消费,地点423,开水,2014/09/02 20:48:48,0.01,233.56
16129,POS消费,地点472,淋浴,2014/09/02 21:11:28,0.6,232.96
16129,POS消费,地点61,食堂,2014/09/03 07:02:47,3.0,229.96
16129,POS消费,地点673,开水,2014/09/03 09:20:31,0.01,229.95
16129,POS消费,地点233,食堂,2014/09/03 11:59:05,4.9,225.05
16129,POS消费,地点21,开水,2014/09/03 12:00:40,1.0,224.05
16129,POS消费,地点72,食堂,2014/09/03 17:57:58,4.7,219.35
16129,POS消费,地点423,开水,2014/09/03 18:50:07,0.01,219.34
16129,POS消费,地点472,淋浴,2014/09/03 19:20:48,1.3,218.04
16129,POS消费,地点1188,洗衣房,2014/09/03 19:29:34,3.6,214.44
16129,POS消费,地点423,开水,2014/09/04 06:43:51,0.01,214.43
16129,POS消费,地点61,食堂,2014/09/04 07:02:05,2.2,212.23
16129,POS消费,地点836,开水,2014/09/04 08:13:30,0.01,212.22
16129,POS消费,地点423,开水,2014/09/04 11:12:19,0.01,212.21
16129,POS消费,地点21,开水,2014/09/04 11:17:14,7.5,204.71
16129,POS消费,地点225,食堂,2014/09/04 17:14:36,5.2,199.51
16129,POS消费,地点83,食堂,2014/09/04 21:48:12,5.5,194.01
16129,POS消费,地点423,开水,2014/09/04 21:53:28,0.01,194.0
16129,POS消费,地点466,淋浴,2014/09/04 22:05:50,0.6,193.4
16129,POS消费,地点61,食堂,2014/09/05 07:02:31,2.2,191.2
16129,POS消费,地点72,食堂,2014/09/05 12:01:59,4.4,186.79
16129,POS消费,地点21,开水,2014/09/05 12:16:46,3.0,183.79
16129,POS消费,地点673,开水,2014/09/05 15:01:00,0.01,191.19
16129,POS消费,地点232,食堂,2014/09/05 17:30:13,5.5,178.29
16129,POS消费,地点21,开水,2014/09/05 17:59:12,3.0,175.29
16129,POS消费,地点423,开水,2014/09/05 21:06:48,0.01,175.28
16129,POS消费,地点388,淋浴,2014/09/05 21:15:05,1.1,174.18
16129,POS消费,地点91,校车,2014/09/06 11:10:50,5.5,168.68
16129,POS消费,地点21,开水,2014/09/06 11:52:08,3.0,165.68
16129,POS消费,地点21,开水,2014/09/06 12:03:07,11.9,153.78
16129,POS消费,地点423,开水,2014/09/06 15:40:14,0.01,153.77
16129,POS消费,地点423,开水,2014/09/06 21:21:48,0.01,153.76
16129,POS消费,地点72,食堂,2014/09/07 08:18:18,2.63,151.13
16129,POS消费,地点114,食堂,2014/09/07 08:18:45,2.0,149.13
16129,POS消费,地点472,淋浴,2014/09/07 18:59:32,1.4,147.73
16129,POS消费,地点423,开水,2014/09/07 19:06:38,0.01,147.72
16129,POS消费,地点192,超市,2014/09/07 19:50:00,9.8,137.92
16129,POS消费,地点1198,洗衣房,2014/09/08 10:33:45,3.6,134.32
16129,POS消费,地点423,开水,2014/09/08 11:09:22,0.01,134.31
16129,POS消费,地点21,开水,2014/09/08 11:23:16,6.6,127.71
16129,POS消费,地点195,超市,2014/09/08 17:43:41,40.5,87.21
16129,POS消费,地点423,开水,2014/09/08 20:00:49,0.01,87.2
16129,POS消费,地点472,淋浴,2014/09/08 20:39:46,0.6,86.6
16129,POS消费,地点61,食堂,2014/09/09 07:00:12,2.2,84.4
16129,POS消费,地点680,开水,2014/09/09 08:05:53,0.01,84.39
16129,POS消费,地点72,食堂,2014/09/09 11:53:06,5.6,78.79
16129,POS消费,地点423,开水,2014/09/09 15:37:55,0.01,78.78
16129,POS消费,地点423,开水,2014/09/09 18:09:31,0.01,78.77
16129,POS消费,地点388,淋浴,2014/09/09 20:31:13,1.2,77.57
16129,POS消费,地点423,开水,2014/09/09 20:52:58,0.01,77.56
16129,POS消费,地点423,开水,2014/09/09 20:54:12,0.01,77.55
16129,POS消费,地点61,食堂,2014/09/10 07:00:24,2.2,75.35
16129,POS消费,地点673,开水,2014/09/10 08:01:47,0.01,75.34
16129,POS消费,地点673,开水,2014/09/10 08:43:48,0.01,75.33
