31354,0.00142
24730,0.33333
20518,0.13525
23401,0.0002
22634,0.00123
15209,0.20602
8238,0.10645
8944,0.18386
19871,0.01082
24222,0.00122
25533,0.30502
28159,0.2019
25888,0.00135
2453,0.33302
6353,0.05961
21016,0.00578
3273,0.21567
14447,0.00754
24380,0.00139
30773,0.00235
29293,0.33323
13504,0.07766
21765,0.02552
26443,0.04141
398,0.31421
12358,0.22163
23600,0.00125
23696,0.00128
1339,0.32478
30212,0.00124
3236,0.01221
2149,0.33328
22086,0.00157
24110,0.00144
8118,0.33279
36,0.0335
27122,0.00167
24791,0.32617
10328,0.29413
8129,0.33333
32090,0.00146
30025,0.04368
19650,0.03251
10251,0.00533
1036,0.32667
31079,0.17988
14942,0.10985
26882,0.00132
16732,0.07045
15975,0.0
19971,0.00969
26933,0.00721
3930,0.0145
22053,0.00364
22528,0.00148
32306,0.00128
2122,0.00933
1689,0.04415
3760,0.05146
12206,0.02592
9621,0.24756
20752,0.03428
3670,0.12216
8484,0.07919
20258,0.0329
32665,0.01672
22991,0.03268
26754,0.00141
22794,0.00141
20879,0.12534
30041,0.05936
3025,0.21368
12819,0.22003
23643,0.03014
9632,0.01634
18038,0.07857
12312,0.29766
7171,0.05642
10017,0.08318
13028,0.23444
23414,0.00126
17943,0.01748
20245,0.08839
112,0.00637
27751,0.12946
21850,0.00703
15446,0.23133
25778,0.00154
21453,0.00257
4067,0.3333
77,5e-05
565,0.04516
11547,0.02528
8137,0.02428
30114,0.00132
5734,0.33285
26959,0.22654
22653,0.04648
9052,0.0801
1746,0.13187
1752,0.05165
13127,0.01181
25201,0.29328
20173,0.11852
14291,0.33328
32081,0.05494
23634,0.00134
9661,0.15138
29603,0.00502
1395,0.0222
8638,0.03518
25254,0.00139
27937,0.0217
30286,0.0015
27016,0.00124
19644,0.00151
5859,0.00891
1750,0.04373
21945,0.00222
26476,0.00151
10066,0.07319
16765,0.07819
18637,0.03471
16997,0.08276
26999,0.07685
12451,0.04428
19377,0.16932
6231,0.05443
9834,0.08088
21180,0.0
16975,0.02078
1602,0.02433
30642,0.00129
28397,0.04899
15537,0.33046
23132,0.00147
14830,0.04259
24365,0.01507
7441,0.18852
22011,0.00264
22216,0.00144
25326,0.00129
26114,0.00131
21684,0.26113
23313,0.17612
4429,0.16094
19818,0.03861
16480,0.03241
3805,0.1908
30526,0.00137
32057,0.06933
29438,0.00181
13149,0.01136
3010,0.01477
12289,0.33333
10689,0.01258
16540,0.04244
24391,0.11833
15545,0.05151
23885,0.03996
8574,0.05949
15440,0.174
27491,0.03032
30465,0.04047
28640,0.00127
32652,0.00136
13013,0.01875
15813,0.06527
18251,0.18221
4113,0.01313
22208,0.00126
26191,0.13209
330,0.05525
18119,0.33278
19673,0.2212
22453,0.01024
18378,0.1935
1021,0.04526
13931,0.1184
13399,0.14543
5280,0.33319
31996,0.00127
23808,0.0013
6862,0.2978
5886,0.2273
29949,0.12348
27423,0.01664
17966,0.00739
30741,0.10024
4211,0.00561
7611,0.03856
4348,0.24286
13104,0.07796
13158,0.07693
26150,0.00125
2946,0.29582
15061,0.01348
19273,0.12384
15345,0.18522
19845,0.13976
31039,0.00515
21890,0.05033
21420,0.00796
22943,0.22186
13137,0.10098
4433,0.33328
7995,0.01699
28209,0.01795
5552,0.02407
18977,0.33026
14860,0.08451
30028,0.0012
29397,0.0041
24149,0.08631
12488,0.04908
12150,0.03257
25735,0.06759
30764,0.00128
14252,0.02336
20153,0.23539
23248,0.00124
1155,0.0021
18404,0.04405
14865,0.00764
20591,0.1257
20714,0.11654
21256,0.00364
24238,0.00143
27682,0.0014
2605,0.03526
29292,0.00128
4733,0.0
19272,0.0176
6788,0.1284
16648,0.11199
1902,0.02122
13059,0.03657
13736,0.1387
9660,0.3113
7202,0.31472
7930,0.0279
16597,0.00107
4126,0.02462
17475,0.08447
6277,0.04836
29166,0.00136
6883,0.05291
9655,0.11213
15259,0.03371
14685,0.33333
663,0.0095
6429,0.17514
31314,0.0013
12249,0.00127
22895,0.21315
31303,0.09275
5583,0.02931
29366,0.00132
32602,0.00131
13095,0.01737
23349,0.09103
25884,0.00127
6366,0.01107
5648,0.02047
17912,0.0242
4437,0.33333
27253,0.17859
27017,0.21061
32561,0.09031
29090,0.00129
8879,0.3332
3620,0.03446
5714,0.12717
30765,0.00109
17983,0.11439
14832,0.21843
18471,0.02646
3401,0.10461
11336,0.02613
3331,0.01632
11685,0.14501
23727,0.10701
8605,0.00334
5219,0.03711
5097,0.0295
6352,0.03265
28169,0.06579
24971,0.01958
29295,0.08264
8290,0.07332
21791,0.0
30821,0.02646
30934,0.00134
24555,0.25965
11169,0.00762
7796,0.17627
1335,0.32902
29720,0.00124
5305,0.0
15618,0.0705
14208,0.13514
13273,0.13852
31472,0.00129
7553,0.0528
22214,0.00126
21744,0.18585
25885,0.0414
23811,1e-05
32195,0.01637
11901,0.25098
31581,0.0963
1186,0.02241
13117,0.16763
21594,0.02814
32667,0.0
9652,0.07248
23022,0.00134
9981,0.06214
4567,0.0
27782,0.00124
20935,0.05089
28320,0.00131
30430,0.00136
12759,0.0
27748,0.00129
426,0.33333
347,0.33333
2308,0.01
22993,0.09239
31020,0.00142
12213,0.04098
17858,0.11455
5618,0.074
3983,0.33331
30858,0.00126
5590,0.04383
6931,0.0312
18861,0.01072
23947,0.26381
1888,0.04051
30015,0.16487
4531,0.2338
8485,0.05432
12339,0.00123
9559,0.16917
2774,0.11333
20389,0.31939
23995,0.02658
26840,0.00157
24385,0.01436
14799,0.01371
18697,0.0001
25143,0.31513
28243,0.00512
6804,0.00919
23583,0.039
17425,0.09041
9311,0.25047
18558,0.10659
28110,0.00125
18504,0.0371
1331,0.00382
18994,0.08108
14909,0.13377
1020,0.0182
11890,0.00126
12069,6e-05
12743,0.07264
9748,0.08384
5132,0.24716
18652,0.22122
19978,0.02519
16772,0.02944
24074,0.00151
26500,0.00153
23360,0.00146
13500,0.1724
4197,0.16423
10488,0.28208
18231,0.01482
9656,0.11196
22975,9e-05
13289,0.12374
13932,0.08512
6805,6e-05
5500,0.08803
23471,3e-05
10090,0.21309
24239,0.31264
25084,0.00133
31023,0.0028
2711,0.05895
24016,0.00131
